   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943640E+00 2.443232215E+00 8.500000240E-01 1.427320340E-01-6.380390384E-03
 9.444631589E-01-6.380390384E-03-6.867895932E-02 0.000000000E+00 -4.87488985E-01
 7.430843124E+05-6.867895932E-02 0.000000000E+00 9.444631589E-01 0.000000000E+00
-2.659456372E-03-2.832148056E-03-3.005592951E-03-3.179744120E-03-3.354553010E-03
-3.529968689E-03-3.705939704E-03-3.882415559E-03-4.059346534E-03-4.236683328E-03
-4.414378338E-03-4.592384927E-03-4.770658487E-03-4.949166091E-03-5.127885252E-03
-5.306794474E-03-5.485878515E-03-5.665135308E-03-5.844566385E-03-6.024171974E-03
-6.203949871E-03-6.383896362E-03-6.564007668E-03-6.744279368E-03-6.924704417E-03
-7.105274263E-03-7.285980406E-03-7.466813321E-03-7.647759020E-03-7.828800571E-03
-8.009921055E-03-8.191103711E-03-8.372330087E-03-8.553579189E-03-8.734829046E-03
-8.916057509E-03-9.097242811E-03-9.278365010E-03-9.459405311E-03-9.640344687E-03
-9.821163570E-03-1.000184294E-02-1.018236677E-02-1.036272082E-02-1.054289068E-02
-1.072286151E-02-1.090261850E-02-1.108214885E-02-1.126144145E-02-1.144048521E-02
-1.161926858E-02-1.179777975E-02-1.197600774E-02-1.215394379E-02-1.233157963E-02
-1.250890643E-02-1.268591482E-02-1.286259523E-02-1.303893919E-02-1.321493950E-02
-1.339058830E-02-1.356587681E-02-1.374079566E-02-1.391533523E-02-1.408948687E-02
-1.426324342E-02-1.443659793E-02-1.460954324E-02-1.478207189E-02-1.495417609E-02
-1.512584842E-02-1.529708266E-02-1.546787298E-02-1.563821341E-02-1.580809775E-02
-1.597751947E-02-1.614647177E-02-1.631494838E-02-1.648294363E-02-1.665045197E-02
-1.681746730E-02-1.698398182E-02-1.714998545E-02-1.731546718E-02-1.748041649E-02
-1.764482335E-02-1.780867786E-02-1.797197017E-02-1.813469048E-02-1.829682932E-02
-1.845837787E-02-1.861932782E-02-1.877967120E-02-1.893940022E-02-1.909850719E-02
-1.925698534E-02-1.941483050E-02-1.957204067E-02-1.972861284E-02-1.988453578E-02
-2.003978549E-02-2.019433355E-02-2.034815517E-02-2.050123007E-02-2.065353907E-02
-2.080506176E-02-2.095577605E-02-2.110566003E-02-2.125469569E-02-2.140287054E-02
-2.155017418E-02-2.169659604E-02-2.184212462E-02-2.198674622E-02-2.213044699E-02
-2.227321835E-02-2.241505655E-02-2.255595886E-02-2.269592266E-02-2.283494501E-02
-2.297301481E-02-2.311010578E-02-2.324618310E-02-2.338120909E-02-2.351514505E-02
-2.364794587E-02-2.377952746E-02-2.390976414E-02-2.403858211E-02-2.416604691E-02
-2.429229239E-02-2.441743293E-02-2.454149108E-02-2.466441933E-02-2.478615865E-02
-2.490664297E-02-2.502579841E-02-2.514347066E-02-2.525931579E-02-2.537289467E-02
-2.548394456E-02-2.559271908E-02-2.569974023E-02-2.580539811E-02-2.590991830E-02
-2.601349825E-02-2.611632184E-02-2.621855838E-02-2.632038058E-02-2.642198133E-02
-2.652354361E-02-2.662489438E-02-2.672498182E-02-2.682257094E-02-2.691705579E-02
-2.700804053E-02-2.709495410E-02-2.717715207E-02-2.725455394E-02-2.732793965E-02
-2.739844401E-02-2.746743607E-02-2.753592197E-02-2.760389166E-02-2.767100993E-02
-2.773717047E-02-2.780247763E-02-2.786703451E-02-2.793085477E-02-2.799360460E-02
-2.805449600E-02-2.811279101E-02-2.816794341E-02-2.821937727E-02-2.826694826E-02
-2.831115414E-02-2.835261978E-02-2.839186802E-02-2.842920936E-02-2.846480067E-02
-2.849861489E-02-2.853055695E-02-2.856055028E-02-2.858850423E-02-2.861426235E-02
-2.863763032E-02-2.865842125E-02-2.867650303E-02-2.869180243E-02-2.870426476E-02
-2.871383178E-02-2.872044736E-02-2.872407903E-02-2.872471749E-02-2.872239086E-02
-2.871714621E-02-2.870902064E-02-2.869804882E-02-2.868429340E-02-2.866783689E-02
-2.864875055E-02-2.862705869E-02-2.860275158E-02-2.857582188E-02-2.854626705E-02
-2.851408501E-02-2.847927056E-02-2.844181553E-02-2.840170958E-02-2.835894047E-02
-2.831349367E-02-2.826534919E-02-2.821447013E-02-2.816080549E-02-2.810430149E-02
-2.804490341E-02-2.798255623E-02-2.791721519E-02-2.784886306E-02-2.777749367E-02
-2.770310043E-02-2.762567608E-02-2.754521404E-02-2.746170816E-02-2.737515188E-02
-2.728553901E-02-2.719286846E-02-2.709714342E-02-2.699836366E-02-2.689652647E-02
-2.679163461E-02-2.668369790E-02-2.657272795E-02-2.645873622E-02-2.634173138E-02
-2.622171778E-02-2.609870084E-02-2.597269556E-02-2.584371932E-02-2.571178422E-02
-2.557689441E-02-2.543904316E-02-2.529821995E-02-2.515441326E-02-2.500761036E-02
-2.485779707E-02-2.470495801E-02-2.454907634E-02-2.439013666E-02-2.422812984E-02
-2.406304747E-02-2.389488026E-02-2.372361901E-02-2.354925668E-02-2.337178748E-02
-2.319120518E-02-2.300750155E-02-2.282066792E-02-2.263069667E-02-2.243757947E-02
-2.224130663E-02-2.204186848E-02-2.183925534E-02-2.163345846E-02-2.142447466E-02
-2.121230230E-02-2.099693843E-02-2.077838004E-02-2.055662592E-02-2.033167467E-02
-2.010352414E-02-1.987217108E-02-1.963760798E-02-1.939982171E-02-1.915879635E-02
-1.891451452E-02-1.866695563E-02-1.841609212E-02-1.816189188E-02-1.790431828E-02
-1.764333095E-02-1.737888969E-02-1.711095530E-02-1.683948749E-02-1.656444372E-02
-1.628578050E-02-1.600345728E-02-1.571743605E-02-1.542768242E-02-1.513416429E-02
-1.483684873E-02-1.453570132E-02-1.423068747E-02-1.392177388E-02-1.360892721E-02
-1.329211206E-02-1.297129079E-02-1.264642278E-02-1.231746389E-02-1.198436780E-02
-1.164708607E-02-1.130556742E-02-1.095975516E-02-1.060958572E-02-1.025499139E-02
-9.895901966E-03-9.532243792E-03-9.163936501E-03-8.790893352E-03-8.413023523E-03
-8.030232216E-03-7.642421243E-03-7.249492289E-03-6.851350161E-03-6.447905095E-03
-6.039095806E-03-5.624915647E-03-5.205468399E-03-4.780932488E-03-4.351469667E-03
-3.917202580E-03-3.478236760E-03-3.034707267E-03-2.586805822E-03-2.134784896E-03
-1.678953072E-03-1.219652406E-03-7.572361613E-04-2.920350039E-04 1.757071879E-04
 6.458797332E-04 1.118442614E-03 1.593372362E-03 2.070643591E-03 2.550232059E-03
 3.032114667E-03 3.516269000E-03 4.002673183E-03 4.491305853E-03 4.982147829E-03
 5.475181701E-03 5.970390501E-03 6.467758180E-03 6.967269256E-03 7.468907392E-03
 7.972654298E-03 8.478490413E-03 8.986395873E-03 9.496350872E-03 1.000833541E-02
 1.052232777E-02 1.103830278E-02 1.155623326E-02 1.207609132E-02 1.259784819E-02
 1.312147446E-02 1.364694003E-02 1.417421373E-02 1.470326358E-02 1.523405715E-02
 1.576656120E-02 1.630074179E-02 1.683656538E-02 1.737400053E-02 1.791301828E-02
 1.845359214E-02 1.899569825E-02 1.953931388E-02 2.008441691E-02 2.063098763E-02
 2.117901056E-02 2.172847247E-02 2.227936076E-02 2.283166360E-02 2.338536988E-02
 2.394046903E-02 2.449695144E-02 2.505480866E-02 2.561403284E-02 2.617461645E-02
 2.673655249E-02 2.729983438E-02 2.786445534E-02 2.843040700E-02 2.899767907E-02
 2.956626074E-02 3.013614142E-02 3.070731076E-02 3.127975863E-02 3.185347481E-02
 3.242844785E-02 3.300466427E-02 3.358210983E-02 3.416077045E-02 3.474063236E-02
 3.532168210E-02 3.590390642E-02 3.648729197E-02 3.707182477E-02 3.765749041E-02
 3.824427453E-02 3.883216304E-02 3.942114218E-02 4.001119846E-02 4.060231859E-02
 4.119448933E-02 4.178769730E-02 4.238192909E-02 4.297717146E-02 4.357341152E-02
 4.417063676E-02 4.476883499E-02 4.536799428E-02 4.596810290E-02 4.656914942E-02
 4.717112263E-02 4.777401153E-02 4.837780539E-02 4.898249390E-02 4.958806710E-02
 5.019451528E-02 5.080182896E-02 5.140999895E-02 5.201901644E-02 5.262887285E-02
 5.323955978E-02 5.385106909E-02 5.446339307E-02 5.507652428E-02 5.569045521E-02
 5.630517748E-02 5.692068090E-02 5.753695439E-02 5.815398668E-02 5.877176660E-02
 5.939028324E-02 6.000952595E-02 6.062948427E-02 6.125014694E-02 6.187150578E-02
 6.249357236E-02 6.311624555E-02 8.480775304E-03 8.328380376E-03 8.175900260E-03
 8.023313505E-03 7.870613413E-03 7.717791260E-03 7.564838346E-03 7.411746493E-03
 7.258507962E-03 7.105115456E-03 6.951562147E-03 6.797841689E-03 6.643948242E-03
 6.489876488E-03 6.335621651E-03 6.181179509E-03 6.026546417E-03 5.871719350E-03
 5.716695936E-03 5.561474518E-03 5.406054286E-03 5.250435208E-03 5.094618014E-03
 4.938604201E-03 4.782396028E-03 4.625996533E-03 4.469409466E-03 4.312639282E-03
 4.155691590E-03 3.998573602E-03 3.841294644E-03 3.683868174E-03 3.526309956E-03
 3.368636445E-03 3.210864429E-03 3.053010588E-03 2.895091557E-03 2.737123948E-03
 2.579124270E-03 2.421108907E-03 2.263094089E-03 2.105095900E-03 1.947130262E-03
 1.789212900E-03 1.631359364E-03 1.473585045E-03 1.315905316E-03 1.158335516E-03
 1.000890784E-03 8.435859971E-04 6.864358074E-04 5.294547349E-04 3.726541941E-04
 2.160433605E-04 5.971262206E-05-9.633489460E-05-2.531126449E-04-4.111439292E-04
-5.704174853E-04-7.308823244E-04-8.925081206E-04-1.055264257E-03-1.219121671E-03
-1.384056772E-03-1.550052875E-03-1.717097611E-03-1.885176135E-03-2.054266179E-03
-2.224334097E-03-2.395336604E-03-2.567227595E-03-2.739959689E-03-2.913485762E-03
-3.087759860E-03-3.262735095E-03-3.438361802E-03-3.614588506E-03-3.791363930E-03
-3.968637989E-03-4.146360951E-03-4.324483881E-03-4.502959519E-03-4.681741061E-03
-4.860787385E-03-5.040072098E-03-5.219573934E-03-5.399273061E-03-5.579160902E-03
-5.759238273E-03-5.939506552E-03-6.119965103E-03-6.300610719E-03-6.481439443E-03
-6.662447232E-03-6.843628393E-03-7.024974613E-03-7.206477102E-03-7.388127114E-03
-7.569913420E-03-7.751820185E-03-7.933830261E-03-8.115926756E-03-8.298092362E-03
-8.480307536E-03-8.662551217E-03-8.844801897E-03-9.027037789E-03-9.209237921E-03
-9.391383121E-03-9.573454547E-03-9.755432985E-03-9.937299074E-03-1.011903516E-02
-1.030062646E-02-1.048205876E-02-1.066331740E-02-1.084438742E-02-1.102525482E-02
-1.120590822E-02-1.138633693E-02-1.156652976E-02-1.174647494E-02-1.192616080E-02
-1.210557749E-02-1.228471675E-02-1.246357028E-02-1.264212931E-02-1.282038451E-02
-1.299832666E-02-1.317594832E-02-1.335324286E-02-1.353020322E-02-1.370682127E-02
-1.388308781E-02-1.405899361E-02-1.423453079E-02-1.440969216E-02-1.458447039E-02
-1.475885793E-02-1.493284698E-02-1.510642982E-02-1.527959976E-02-1.545235075E-02
-1.562467664E-02-1.579657105E-02-1.596802738E-02-1.613903892E-02-1.630959934E-02
-1.647970301E-02-1.664934414E-02-1.681851665E-02-1.698721440E-02-1.715543086E-02
-1.732315826E-02-1.749038705E-02-1.765710697E-02-1.782330747E-02-1.798897803E-02
-1.815410823E-02-1.831868769E-02-1.848270606E-02-1.864615353E-02-1.880902112E-02
-1.897130038E-02-1.913298304E-02-1.929406099E-02-1.945452621E-02-1.961437138E-02
-1.977359126E-02-1.993218287E-02-2.009014315E-02-2.024746177E-02-2.040411516E-02
-2.056007447E-02-2.071531413E-02-2.086981272E-02-2.102354879E-02-2.117650007E-02
-2.132864409E-02-2.147995904E-02-2.163042700E-02-2.178003573E-02-2.192877496E-02
-2.207663230E-02-2.222359206E-02-2.236963804E-02-2.251475708E-02-2.265894237E-02
-2.280219173E-02-2.294450398E-02-2.308587773E-02-2.322630782E-02-2.336577553E-02
-2.350424900E-02-2.364169304E-02-2.377807089E-02-2.391334477E-02-2.404746723E-02
-2.418034547E-02-2.431185031E-02-2.444192074E-02-2.457063748E-02-2.469814082E-02
-2.482453868E-02-2.494983738E-02-2.507398531E-02-2.519692286E-02-2.531858278E-02
-2.543887936E-02-2.555760692E-02-2.567436879E-02-2.578872456E-02-2.590052286E-02
-2.601014616E-02-2.611812604E-02-2.622480463E-02-2.633039895E-02-2.643511105E-02
-2.653912426E-02-2.664261123E-02-2.674575493E-02-2.684876326E-02-2.695176851E-02
-2.705430268E-02-2.715507086E-02-2.725301384E-02-2.734765374E-02-2.743853492E-02
-2.752499731E-02-2.760650680E-02-2.768338123E-02-2.775661007E-02-2.782748382E-02
-2.789737138E-02-2.796685345E-02-2.803567696E-02-2.810357650E-02-2.817057674E-02
-2.823680788E-02-2.830233878E-02-2.836706536E-02-2.843036290E-02-2.849138680E-02
-2.854949481E-02-2.860411889E-02-2.865477274E-02-2.870173457E-02-2.874562803E-02
-2.878705780E-02-2.882644024E-02-2.886400743E-02-2.889981304E-02-2.893377681E-02
-2.896581292E-02-2.899584330E-02-2.902373576E-02-2.904929974E-02-2.907233423E-02
-2.909267875E-02-2.911023923E-02-2.912495843E-02-2.913677775E-02-2.914563585E-02
-2.915148880E-02-2.915431869E-02-2.915414106E-02-2.915100292E-02-2.914494810E-02
-2.913601289E-02-2.912425361E-02-2.910975293E-02-2.909258986E-02-2.907280378E-02
-2.905038730E-02-2.902533150E-02-2.899763356E-02-2.896729309E-02-2.893430650E-02
-2.889866558E-02-2.886035952E-02-2.881937528E-02-2.877569803E-02-2.872930885E-02
-2.868017438E-02-2.862824573E-02-2.857346928E-02-2.851578914E-02-2.845514799E-02
-2.839149649E-02-2.832481323E-02-2.825509130E-02-2.818232491E-02-2.810650819E-02
-2.802763493E-02-2.794569845E-02-2.786069133E-02-2.777260648E-02-2.768144229E-02
-2.758720260E-02-2.748988944E-02-2.738950237E-02-2.728604493E-02-2.717952692E-02
-2.706995959E-02-2.695735412E-02-2.684171929E-02-2.672306063E-02-2.660138581E-02
-2.647671115E-02-2.634905331E-02-2.621842295E-02-2.608482230E-02-2.594824363E-02
-2.580867734E-02-2.566611456E-02-2.552054457E-02-2.537195307E-02-2.522032353E-02
-2.506563797E-02-2.490788151E-02-2.474704726E-02-2.458313038E-02-2.441612414E-02
-2.424601967E-02-2.407280928E-02-2.389648617E-02-2.371704397E-02-2.353447691E-02
-2.334878095E-02-2.315995096E-02-2.296797845E-02-2.277285308E-02-2.257456513E-02
-2.237310665E-02-2.216847422E-02-2.196066898E-02-2.174969026E-02-2.153553528E-02
-2.131820200E-02-2.109769160E-02-2.087400613E-02-2.064714625E-02-2.041710922E-02
-2.018388619E-02-1.994746412E-02-1.970782925E-02-1.946496675E-02-1.921885571E-02
-1.896946759E-02-1.871676993E-02-1.846072652E-02-1.820129961E-02-1.793845197E-02
-1.767214557E-02-1.740234081E-02-1.712899685E-02-1.685207418E-02-1.657153582E-02
-1.628734668E-02-1.599947590E-02-1.570789368E-02-1.541256877E-02-1.511346825E-02
-1.481056006E-02-1.450381356E-02-1.419319700E-02-1.387867579E-02-1.356021318E-02
-1.323776937E-02-1.291130170E-02-1.258076519E-02-1.224611297E-02-1.190729464E-02
-1.156425244E-02-1.121692363E-02-1.086524337E-02-1.050914450E-02-1.014855544E-02
-9.783399052E-03-9.413592952E-03-9.039048968E-03-8.659674707E-03-8.275376449E-03
-7.886062000E-03-7.491637261E-03-7.092004034E-03-6.687063489E-03-6.276732617E-03
-5.860978747E-03-5.439850111E-03-5.013504701E-03-4.582122225E-03-4.145845849E-03
-3.704794204E-03-3.259091484E-03-2.808908975E-03-2.354476523E-03-1.896085378E-03
-1.434071167E-03-9.687894419E-04-5.005948894E-04-2.978828397E-05 4.434457290E-04
 9.190440961E-04 1.396986537E-03 1.877257232E-03 2.359834650E-03 2.844696200E-03
 3.331819942E-03 3.821186200E-03 4.312777357E-03 4.806576293E-03 5.302566735E-03
 5.800733096E-03 6.301059053E-03 6.803526321E-03 7.308115214E-03 7.814805674E-03
 8.323577694E-03 8.834411095E-03 9.347284018E-03 9.862171100E-03 1.037904486E-02
 1.089787705E-02 1.141863853E-02 1.194129948E-02 1.246582941E-02 1.299219667E-02
 1.352036884E-02 1.405031299E-02 1.458199536E-02 1.511538150E-02 1.565043746E-02
 1.618713153E-02 1.672543445E-02 1.726531945E-02 1.780676217E-02 1.834973927E-02
 1.889422813E-02 1.944020894E-02 1.998766609E-02 2.053658599E-02 2.108695567E-02
 2.163876299E-02 2.219199645E-02 2.274664519E-02 2.330269943E-02 2.386015048E-02
 2.441899017E-02 2.497921072E-02 2.554080487E-02 2.610376575E-02 2.666808602E-02
 2.723375641E-02 2.780076599E-02 2.836910361E-02 2.893875836E-02 2.950971954E-02
 3.008197670E-02 3.065551905E-02 3.123033412E-02 3.180640764E-02 3.238372494E-02
 3.296227162E-02 3.354203359E-02 3.412299708E-02 3.470514845E-02 3.528847378E-02
 3.587295846E-02 3.645858766E-02 3.704534668E-02 3.763322118E-02 3.822219711E-02
 3.881226069E-02 3.940339831E-02 3.999559630E-02 4.058884086E-02 4.118311827E-02
 4.177841507E-02 4.237471817E-02 4.297201488E-02 4.357029279E-02 4.416953974E-02
 4.476974382E-02 4.537089337E-02 4.597297698E-02 4.657598348E-02 4.717990202E-02
 4.778472222E-02 4.839043397E-02 4.899702739E-02 4.960449289E-02 5.021282123E-02
 5.082200348E-02 5.143203093E-02 5.204289505E-02 5.265458772E-02 5.326710118E-02
 5.388042781E-02 5.449455947E-02 5.510948643E-02 5.572519768E-02 5.634168175E-02
 5.695892723E-02 5.757692292E-02 5.819565788E-02 5.881512143E-02 5.943530301E-02
 6.005619214E-02 6.067777755E-02 6.130005106E-02 6.192302402E-02 6.254659639E-02
 8.407344113E-03 8.254929176E-03 8.102450261E-03 7.949888476E-03 7.797235538E-03
 7.644481880E-03 7.491618071E-03 7.338635164E-03 7.185524637E-03 7.032278400E-03
 6.878888806E-03 6.725348671E-03 6.571651291E-03 6.417790463E-03 6.263760505E-03
 6.109556273E-03 5.955173186E-03 5.800607235E-03 5.645855008E-03 5.490913720E-03
 5.335781264E-03 5.180456241E-03 5.024938104E-03 4.869227149E-03 4.713324461E-03
 4.557231927E-03 4.400952229E-03 4.244488856E-03 4.087846083E-03 3.931028895E-03
 3.774043334E-03 3.616896976E-03 3.459599212E-03 3.302163010E-03 3.144604137E-03
 2.986939125E-03 2.829184892E-03 2.671358304E-03 2.513476149E-03 2.355555209E-03
 2.197612161E-03 2.039663555E-03 1.881725777E-03 1.723815057E-03 1.565947455E-03
 1.408138825E-03 1.250404833E-03 1.092760970E-03 9.352226730E-04 7.778053702E-04
 6.205244301E-04 4.633943720E-04 3.064262379E-04 1.496519850E-04-6.841849777E-06
-1.633465925E-04-3.209537388E-04-4.798601534E-04-6.399904301E-04-8.013089224E-04
-9.637858028E-04-1.127390128E-03-1.292094637E-03-1.457878919E-03-1.624728817E-03
-1.792632344E-03-1.961572101E-03-2.131522040E-03-2.302443330E-03-2.474291195E-03
-2.647019041E-03-2.820579667E-03-2.994927105E-03-3.170016184E-03-3.345800106E-03
-3.522228968E-03-3.699251463E-03-3.876816830E-03-4.054875096E-03-4.233376590E-03
-4.412273167E-03-4.591517637E-03-4.771064233E-03-4.950878160E-03-5.130936905E-03
-5.311219598E-03-5.491710394E-03-5.672406544E-03-5.853309767E-03-6.034420764E-03
-6.215737609E-03-6.397256375E-03-6.578972973E-03-6.760882785E-03-6.942978569E-03
-7.125251349E-03-7.307692211E-03-7.490291513E-03-7.673035453E-03-7.855907047E-03
-8.038889229E-03-8.221965144E-03-8.405116538E-03-8.588322929E-03-8.771563172E-03
-8.954816003E-03-9.138060365E-03-9.321276817E-03-9.504446814E-03-9.687551459E-03
-9.870571327E-03-1.005348755E-02-1.023628425E-02-1.041894736E-02-1.060146254E-02
-1.078381491E-02-1.096598970E-02-1.114797427E-02-1.132975787E-02-1.151132979E-02
-1.169267884E-02-1.187379341E-02-1.205466258E-02-1.223527753E-02-1.241563005E-02
-1.259571157E-02-1.277551315E-02-1.295502567E-02-1.313424110E-02-1.331315273E-02
-1.349175381E-02-1.367003723E-02-1.384799539E-02-1.402562013E-02-1.420290346E-02
-1.437983822E-02-1.455641707E-02-1.473263231E-02-1.490847598E-02-1.508393998E-02
-1.525901691E-02-1.543370055E-02-1.560798487E-02-1.578186346E-02-1.595532960E-02
-1.612837632E-02-1.630099679E-02-1.647318508E-02-1.664493577E-02-1.681624313E-02
-1.698710092E-02-1.715750252E-02-1.732744120E-02-1.749691039E-02-1.766590325E-02
-1.783441093E-02-1.800242302E-02-1.816992849E-02-1.833691630E-02-1.850337550E-02
-1.866929525E-02-1.883466502E-02-1.899947472E-02-1.916371507E-02-1.932737727E-02
-1.949045277E-02-1.965293311E-02-1.981480955E-02-1.997607351E-02-2.013671877E-02
-2.029674219E-02-2.045614110E-02-2.061490607E-02-2.077301404E-02-2.093043534E-02
-2.108714180E-02-2.124310945E-02-2.139831614E-02-2.155273978E-02-2.170635800E-02
-2.185914906E-02-2.201109511E-02-2.216218260E-02-2.231239710E-02-2.246172284E-02
-2.261014412E-02-2.275764598E-02-2.290421662E-02-2.304985096E-02-2.319454847E-02
-2.333830697E-02-2.348111929E-02-2.362297468E-02-2.376385287E-02-2.390372275E-02
-2.404255014E-02-2.418029910E-02-2.431693285E-02-2.445239890E-02-2.458658788E-02
-2.471936312E-02-2.485068419E-02-2.498065379E-02-2.510941957E-02-2.523707928E-02
-2.536362426E-02-2.548900018E-02-2.561314277E-02-2.573597607E-02-2.585739268E-02
-2.597713290E-02-2.609475937E-02-2.620985483E-02-2.632241072E-02-2.643291097E-02
-2.654186966E-02-2.664958578E-02-2.675627351E-02-2.686213467E-02-2.696735214E-02
-2.707210583E-02-2.717659427E-02-2.728103556E-02-2.738543904E-02-2.748897334E-02
-2.759025226E-02-2.768844618E-02-2.778312445E-02-2.787373431E-02-2.795957507E-02
-2.804037335E-02-2.811681989E-02-2.819006644E-02-2.826153989E-02-2.833242084E-02
-2.840283430E-02-2.847244931E-02-2.854114034E-02-2.860901916E-02-2.867620355E-02
-2.874270997E-02-2.880819045E-02-2.887180973E-02-2.893277876E-02-2.899050274E-02
-2.904436264E-02-2.909425556E-02-2.914072853E-02-2.918443974E-02-2.922592018E-02
-2.926547903E-02-2.930326060E-02-2.933922462E-02-2.937328056E-02-2.940535602E-02
-2.943534627E-02-2.946307404E-02-2.948833166E-02-2.951093152E-02-2.953075114E-02
-2.954772349E-02-2.956179056E-02-2.957289022E-02-2.958096869E-02-2.958599950E-02
-2.958798440E-02-2.958696518E-02-2.958299000E-02-2.957609707E-02-2.956633669E-02
-2.955379153E-02-2.953854859E-02-2.952066294E-02-2.950013370E-02-2.947694977E-02
-2.945110625E-02-2.942260243E-02-2.939143614E-02-2.935760106E-02-2.932108763E-02
-2.928188270E-02-2.923997096E-02-2.919533339E-02-2.914793866E-02-2.909773832E-02
-2.904467867E-02-2.898870462E-02-2.892975865E-02-2.886778803E-02-2.880276664E-02
-2.873468583E-02-2.866353902E-02-2.858932003E-02-2.851202321E-02-2.843164327E-02
-2.834817350E-02-2.826160634E-02-2.817193920E-02-2.807917533E-02-2.798331684E-02
-2.788436391E-02-2.778232202E-02-2.767720336E-02-2.756902027E-02-2.745778395E-02
-2.734350254E-02-2.722618100E-02-2.710582713E-02-2.698245855E-02-2.685609363E-02
-2.672674364E-02-2.659440939E-02-2.645908150E-02-2.632074922E-02-2.617940323E-02
-2.603503354E-02-2.588762827E-02-2.573717273E-02-2.558364901E-02-2.542704236E-02
-2.526734577E-02-2.510455425E-02-2.493866243E-02-2.476966502E-02-2.459755715E-02
-2.442233206E-02-2.424398240E-02-2.406250169E-02-2.387788639E-02-2.369013384E-02
-2.349923938E-02-2.330519494E-02-2.310799127E-02-2.290762057E-02-2.270408125E-02
-2.249737680E-02-2.228751024E-02-2.207448200E-02-2.185829209E-02-2.163894265E-02
-2.141643628E-02-2.119077535E-02-2.096195938E-02-2.072998035E-02-2.049482590E-02
-2.025648297E-02-2.001493673E-02-1.977016610E-02-1.952214406E-02-1.927083837E-02
-1.901621289E-02-1.875823138E-02-1.849685916E-02-1.823206075E-02-1.796379806E-02
-1.769203184E-02-1.741672571E-02-1.713784609E-02-1.685536280E-02-1.656924806E-02
-1.627947327E-02-1.598600837E-02-1.568882316E-02-1.538788889E-02-1.508317650E-02
-1.477465493E-02-1.446229099E-02-1.414604880E-02-1.382588894E-02-1.350176997E-02
-1.317364881E-02-1.284147976E-02-1.250521099E-02-1.216478464E-02-1.182014010E-02
-1.147121460E-02-1.111794261E-02-1.076025405E-02-1.039807380E-02-1.003132280E-02
-9.659917979E-03-9.283772140E-03-8.902797903E-03-8.516907545E-03-8.126009365E-03
-7.730006791E-03-7.328800793E-03-6.922297779E-03-6.510412925E-03-6.093086873E-03
-5.670313008E-03-5.242194781E-03-4.808917307E-03-4.370657429E-03-3.927555139E-03
-3.479731690E-03-3.027337378E-03-2.570577012E-03-2.109716626E-03-1.645079712E-03
-1.177023310E-03-7.059151157E-04-2.320960691E-04 2.441892543E-04 7.228331253E-04
 1.203805217E-03 1.687093283E-03 2.172678909E-03 2.660541613E-03 3.150663003E-03
 3.643025743E-03 4.137613368E-03 4.634410189E-03 5.133399892E-03 5.634564207E-03
 6.137883331E-03 6.643337017E-03 7.150905053E-03 7.660567076E-03 8.172301088E-03
 8.686081537E-03 9.201880630E-03 9.719669762E-03 1.023941942E-02 1.076109937E-02
 1.128467870E-02 1.181012530E-02 1.233740627E-02 1.286648819E-02 1.339733676E-02
 1.392991702E-02 1.446419461E-02 1.500013752E-02 1.553771621E-02 1.607690358E-02
 1.661767473E-02 1.716000568E-02 1.770387334E-02 1.824925780E-02 1.879614329E-02
 1.934451585E-02 1.989436211E-02 2.044566958E-02 2.099842641E-02 2.155262143E-02
 2.210824468E-02 2.266528719E-02 2.322374050E-02 2.378359653E-02 2.434484778E-02
 2.490748703E-02 2.547150626E-02 2.603689528E-02 2.660364263E-02 2.717173678E-02
 2.774116649E-02 2.831192074E-02 2.888398869E-02 2.945735882E-02 3.003201761E-02
 3.060795010E-02 3.118514124E-02 3.176357629E-02 3.234324085E-02 3.292412081E-02
 3.350620205E-02 3.408947003E-02 3.467390956E-02 3.525950540E-02 3.584624257E-02
 3.643410643E-02 3.702308264E-02 3.761315713E-02 3.820431588E-02 3.879654478E-02
 3.938982965E-02 3.998415648E-02 4.057951159E-02 4.117588173E-02 4.177325398E-02
 4.237161570E-02 4.297095450E-02 4.357125827E-02 4.417251514E-02 4.477471350E-02
 4.537784201E-02 4.598188976E-02 4.658684621E-02 4.719270112E-02 4.779944445E-02
 4.840706653E-02 4.901555804E-02 4.962490991E-02 5.023511329E-02 5.084615959E-02
 5.145804070E-02 5.207074877E-02 5.268427569E-02 5.329861229E-02 5.391374767E-02
 5.452967028E-02 5.514636846E-02 5.576383075E-02 5.638204590E-02 5.700100297E-02
 5.762069117E-02 5.824109982E-02 5.886221834E-02 5.948403624E-02 6.010654233E-02
 6.072972838E-02 6.135360549E-02 6.197807471E-02 8.334596717E-03 8.182102982E-03
 8.029567580E-03 7.876974450E-03 7.724313759E-03 7.571575081E-03 7.418748205E-03
 7.265823375E-03 7.112791274E-03 6.959643006E-03 6.806370114E-03 6.652964591E-03
 6.499418890E-03 6.345725940E-03 6.191879167E-03 6.037872514E-03 5.883700460E-03
 5.729358042E-03 5.574840876E-03 5.420145176E-03 5.265267766E-03 5.110206117E-03
 4.954958391E-03 4.799523472E-03 4.643901078E-03 4.488091835E-03 4.332097194E-03
 4.175919442E-03 4.019561695E-03 3.863027909E-03 3.706322880E-03 3.549452162E-03
