   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572985E+00 2.864954087E+00 8.500000000E-01 1.680192948E-01-9.236972007E-02
 1.019892847E+00-9.236972007E-02-8.093248992E-02 0.000000000E+00 -4.39262000E-01
 9.472520651E+05-8.093248992E-02 0.000000000E+00 1.019892847E+00 0.000000000E+00
 4.663285700E-03 4.514775159E-03 4.367961154E-03 4.222930963E-03 4.079767737E-03
 3.938550720E-03 3.799355930E-03 3.662258560E-03 3.527335636E-03 3.394662960E-03
 3.264312129E-03 3.136349744E-03 3.010837496E-03 2.887832266E-03 2.767386618E-03
 2.649549528E-03 2.534365782E-03 2.421875136E-03 2.312112023E-03 2.205105439E-03
 2.100879035E-03 1.999452933E-03 1.900846705E-03 1.805077897E-03 1.712158775E-03
 1.622095291E-03 1.534887543E-03 1.450529283E-03 1.369004411E-03 1.290283969E-03
 1.214331530E-03 1.141107401E-03 1.070569292E-03 1.002672099E-03 9.373679751E-04
 8.746075335E-04 8.143418301E-04 7.565216963E-04 7.010958656E-04 6.480104664E-04
 5.972092074E-04 5.486336987E-04 5.022249836E-04 4.579256550E-04 4.156786413E-04
 3.754253843E-04 3.371056251E-04 3.006578785E-04 2.660194266E-04 2.331249704E-04
 2.019056884E-04 1.722914630E-04 1.442126876E-04 1.176007735E-04 9.238832125E-05
 6.850777211E-05 4.588721444E-05 2.448087199E-05 4.340451350E-06-1.459874708E-05
-3.291289835E-05-5.084908057E-05-6.846033036E-05-8.572211899E-05-1.026098673E-04
-1.191094688E-04-1.352058812E-04-1.508826865E-04-1.661244021E-04-1.809174422E-04
-1.952471116E-04-2.090958295E-04-2.224425694E-04-2.352639472E-04-2.475386312E-04
-2.592472861E-04-2.703662121E-04-2.808662340E-04-2.907138753E-04-2.998755734E-04
-3.083264893E-04-3.160490609E-04-3.230260733E-04-3.292391124E-04-3.346693166E-04
-3.392981450E-04-3.431078971E-04-3.460815706E-04-3.482029318E-04-3.494566860E-04
-3.498271596E-04-3.492959660E-04-3.478434865E-04-3.454508885E-04-3.421003098E-04
-3.377763263E-04-3.324687663E-04-3.261669803E-04-3.188595670E-04-3.105391266E-04
-3.011998157E-04-2.908247444E-04-2.793832317E-04-2.668443477E-04-2.531810409E-04
-2.383704866E-04-2.224006983E-04-2.052686285E-04-1.869578149E-04-1.674615158E-04
-1.467804155E-04-1.248877559E-04-1.017076646E-04-7.726510432E-05-5.157616503E-05
-2.464974365E-05 3.646162564E-06 3.367095955E-05 6.527829607E-05 9.841296231E-05
 1.330932906E-04 1.693602036E-04 2.072668166E-04 2.467839855E-04 2.878997529E-04
 3.306121132E-04 3.749145186E-04 4.208131738E-04 4.683246485E-04 5.174611151E-04
 5.682323779E-04 6.206467885E-04 6.747148362E-04 7.304463877E-04 7.878508107E-04
 8.469371530E-04 9.077130027E-04 9.701847835E-04 1.034358681E-03 1.100240318E-03
 1.167834275E-03 1.237146850E-03 1.308190839E-03 1.380983059E-03 1.455541933E-03
 1.531887324E-03 1.610040663E-03 1.690025157E-03 1.771865798E-03 1.855587526E-03
 1.941212492E-03 2.028762335E-03 2.118260097E-03 2.209730445E-03 2.303200141E-03
 2.398698300E-03 2.496255959E-03 2.595905972E-03 2.697682364E-03 2.801618420E-03
 2.907747341E-03 3.016103873E-03 3.126724513E-03 3.239646826E-03 3.354908880E-03
 3.472547598E-03 3.592592082E-03 3.715065645E-03 3.839990999E-03 3.967391031E-03
 4.097288547E-03 4.229706209E-03 4.364666032E-03 4.502188730E-03 4.642294342E-03
 4.785002643E-03 4.930333093E-03 5.078304619E-03 5.228935613E-03 5.382244058E-03
 5.538247592E-03 5.696963971E-03 5.858411622E-03 6.022608993E-03 6.189574174E-03
 6.359325007E-03 6.531879491E-03 6.707255667E-03 6.885471277E-03 7.066543708E-03
 7.250490011E-03 7.437325930E-03 7.627062642E-03 7.819707040E-03 8.015265048E-03
 8.213743387E-03 8.415148708E-03 8.619486730E-03 8.826762058E-03 9.036977821E-03
 9.250135606E-03 9.466235759E-03 9.685277525E-03 9.907259881E-03 1.013218245E-02
 1.036004434E-02 1.059084351E-02 1.082457716E-02 1.106124266E-02 1.130083707E-02
 1.154335647E-02 1.178879580E-02 1.203714876E-02 1.228840778E-02 1.254256399E-02
 1.279960752E-02 1.305952978E-02 1.332232569E-02 1.358799075E-02 1.385651956E-02
 1.412790432E-02 1.440213211E-02 1.467918705E-02 1.495905192E-02 1.524170840E-02
 1.552713745E-02 1.581531921E-02 1.610623266E-02 1.639985545E-02 1.669616444E-02
 1.699513581E-02 1.729674465E-02 1.760096472E-02 1.790776847E-02 1.821712689E-02
 1.852900960E-02 1.884338487E-02 1.916021991E-02 1.947948172E-02 1.980113666E-02
 2.012514988E-02 2.045148513E-02 2.078010455E-02 2.111096859E-02 2.144403626E-02
 2.177926534E-02 2.211661380E-02 2.245604063E-02 2.279750417E-02 2.314096148E-02
 2.348636963E-02 2.383368850E-02 2.418288680E-02 2.453395134E-02 2.488687539E-02
 2.524165184E-02 2.559827336E-02 2.595673289E-02 2.631702376E-02 2.667913975E-02
 2.704307509E-02 2.740882434E-02 2.777638247E-02 2.814574492E-02 2.851690775E-02
 2.888986748E-02 2.926462095E-02 2.964116495E-02 3.001949559E-02 3.039960898E-02
 3.078150161E-02 3.116516964E-02 3.155060729E-02 3.193780780E-02 3.232676456E-02
 3.271747134E-02 3.310992284E-02 3.350411454E-02 3.390004235E-02 3.429770217E-02
 3.469708803E-02 3.509819154E-02 3.550100393E-02 3.590551658E-02 3.631172077E-02
 3.671960737E-02 3.712916722E-02 3.754039128E-02 3.795327038E-02 3.836779477E-02
 3.878395443E-02 3.920173938E-02 3.962113980E-02 4.004214632E-02 4.046474993E-02
 4.088894177E-02 4.131471297E-02 4.174205450E-02 4.217095705E-02 4.260141128E-02
 4.303340805E-02 4.346694037E-02 4.390200480E-02 4.433859905E-02 4.477672100E-02
 4.521636919E-02 4.565754348E-02 4.610024448E-02 4.654447312E-02 4.699023052E-02
 4.743751764E-02 4.788633541E-02 4.833668508E-02 4.878856808E-02 4.924198521E-02
 4.969693665E-02 5.015342267E-02 5.061144383E-02 5.107100140E-02 5.153209771E-02
 5.199473561E-02 5.245891826E-02 5.292464750E-02 5.339192109E-02 5.386073507E-02
 5.433108563E-02 5.480296890E-02 5.527638017E-02 5.575131412E-02 5.622776556E-02
 5.670572855E-02 5.718519386E-02 5.766614999E-02 5.814858524E-02 5.863248785E-02
 5.911784440E-02 5.960463820E-02 6.009285137E-02 6.058246592E-02 6.107346380E-02
 6.156582718E-02 6.205953827E-02 6.255457910E-02 6.305093163E-02 6.354857830E-02
 6.404750198E-02 6.454768550E-02 6.504911153E-02 6.555176256E-02 6.605562083E-02
 6.656066845E-02 6.706688733E-02 6.757425988E-02 6.808277014E-02 6.859240290E-02
 6.910314272E-02 6.961497508E-02 7.012789106E-02 7.064188685E-02 7.115695948E-02
 7.167310592E-02 7.219032266E-02 7.270860527E-02 7.322794915E-02 7.374834978E-02
 7.426980339E-02 7.479230825E-02 7.531586385E-02 7.584046988E-02 7.636612625E-02
 7.689283357E-02 7.742059322E-02 7.794940686E-02 7.847927634E-02 7.901020338E-02
 7.954218919E-02 8.007523490E-02 8.060934191E-02 8.114451140E-02 8.168074269E-02
 8.221803364E-02 8.275638644E-02 8.329581757E-02 8.383635155E-02 8.437801454E-02
 8.492083326E-02 8.546483509E-02 8.601004727E-02 8.655649471E-02 8.710420117E-02
 8.765319083E-02 8.820348845E-02 8.875511912E-02 8.930810817E-02 8.986248139E-02
 9.041826517E-02 9.097548604E-02 9.153416974E-02 9.209434186E-02 9.265602854E-02
 9.321925618E-02 9.378404898E-02 9.435042792E-02 9.491841357E-02 9.548802702E-02
 9.605929003E-02 9.663222566E-02 9.720685792E-02 9.778321133E-02 9.836131071E-02
 9.894117986E-02 9.952284077E-02 1.001063153E-01 1.006916256E-01 1.012787943E-01
 1.018678443E-01 1.024587984E-01 1.030516800E-01 1.036465129E-01 1.042433209E-01
 1.048421284E-01 1.054429598E-01 1.060458398E-01 1.066507938E-01 1.072578466E-01
 1.078670233E-01 1.084783492E-01 1.090918497E-01 1.097075509E-01 1.103254793E-01
 1.109456616E-01 1.115681252E-01 1.121928976E-01 1.128200069E-01 1.134494825E-01
 1.140813539E-01 1.147156512E-01 1.153524048E-01 1.159916454E-01 1.166334040E-01
 1.172777122E-01 1.179246015E-01 1.185741043E-01 1.192262535E-01 1.198810828E-01
 1.205386270E-01 1.211989188E-01 1.218619708E-01 1.225277713E-01 1.231963033E-01
 1.238675497E-01 1.245414938E-01 1.252181182E-01 1.258974052E-01 1.265793367E-01
 1.272638943E-01 1.279510595E-01 1.286408139E-01 1.293331402E-01 1.300280210E-01
 1.307254382E-01 1.314253738E-01 1.321278091E-01 1.328327252E-01 1.335401030E-01
 1.342499229E-01 1.349621650E-01 1.356768099E-01 1.363938383E-01 1.371132307E-01
 1.378349672E-01 1.385590279E-01 1.392853928E-01 1.400140418E-01 1.407449519E-01
 1.414781092E-01 1.422135643E-01 1.429509978E-01 1.042101432E-02 1.025678819E-02
 1.009205304E-02 9.926739480E-03 9.760897089E-03 9.594584753E-03 9.427868409E-03
 9.260814718E-03 9.093488796E-03 8.925955053E-03 8.758277736E-03 8.590520983E-03
 8.422748753E-03 8.255024823E-03 8.087413140E-03 7.919978491E-03 7.752786484E-03
 7.585902805E-03 7.419392815E-03 7.253321523E-03 7.087753606E-03 6.922753347E-03
 6.758384480E-03 6.594710103E-03 6.431792836E-03 6.269694913E-03 6.108478117E-03
 5.948203656E-03 5.788932694E-03 5.630728151E-03 5.473656338E-03 5.317784678E-03
 5.163179897E-03 5.009907460E-03 4.858031219E-03 4.707614076E-03 4.558723547E-03
 4.411440046E-03 4.265851985E-03 4.122046995E-03 3.980108578E-03 3.840116211E-03
 3.702145797E-03 3.566271732E-03 3.432570007E-03 3.301116254E-03 3.171982313E-03
 3.045234966E-03 2.920935986E-03 2.799142221E-03 2.679906009E-03 2.563275942E-03
 2.449296552E-03 2.338007382E-03 2.229442583E-03 2.123630810E-03 2.020595202E-03
 1.920354889E-03 1.822928041E-03 1.728331329E-03 1.636576447E-03 1.547668681E-03
 1.461607286E-03 1.378385317E-03 1.297986618E-03 1.220382522E-03 1.145536348E-03
 1.073407829E-03 1.003954074E-03 9.371293480E-04 8.728850936E-04 8.111710131E-04
 7.519370894E-04 6.951332710E-04 6.407075057E-04 5.886050935E-04 5.387688621E-04
 4.911394596E-04 4.456568032E-04 4.022622828E-04 3.608977776E-04 3.215037333E-04
 2.840188484E-04 2.483805505E-04 2.145250405E-04 1.823859793E-04 1.518934195E-04
 1.229760429E-04 9.556340576E-05 6.958446797E-05 4.496314287E-05 2.165146617E-05
-3.125143536E-07-2.104580373E-05-4.127993538E-05-6.125563951E-05-8.094548136E-05
-1.002990701E-04-1.192898731E-04-1.379049297E-04-1.561343285E-04-1.739667252E-04
-1.913881938E-04-2.083830034E-04-2.249360472E-04-2.410341557E-04-2.566631863E-04
-2.718059133E-04-2.864414147E-04-3.005465788E-04-3.141008427E-04-3.270847701E-04
-3.394731224E-04-3.512345930E-04-3.623334952E-04-3.727349100E-04-3.824140249E-04
-3.913531961E-04-3.995348343E-04-4.069402108E-04-4.135503086E-04-4.193466675E-04
-4.243118593E-04-4.284293133E-04-4.316834599E-04-4.340598317E-04-4.355433488E-04
-4.361161250E-04-4.357595525E-04-4.344561818E-04-4.321901184E-04-4.289491417E-04
-4.247255610E-04-4.195097637E-04-4.132918825E-04-4.060663973E-04-3.978265836E-04
-3.885512204E-04-3.782081365E-04-3.667662454E-04-3.541983883E-04-3.404817667E-04
-3.255983477E-04-3.095328905E-04-2.922748390E-04-2.738183057E-04-2.541655802E-04
-2.333259839E-04-2.112836475E-04-1.880316142E-04-1.635720087E-04-1.378805117E-04
-1.108809963E-04-8.259179989E-05-5.302249606E-05-2.215453072E-05 1.019699898E-05
 4.430381121E-05 8.002087496E-05 1.172931201E-04 1.561356246E-04 1.966043998E-04
 2.387271331E-04 2.824930485E-04 3.279092369E-04 3.749831931E-04 4.237082795E-04
 4.741021878E-04 5.261784768E-04 5.799468278E-04 6.354158944E-04 6.925940336E-04
 7.514895515E-04 8.121098311E-04 8.744619732E-04 9.385525576E-04 1.004386583E-03
 1.071972354E-03 1.141323781E-03 1.212457436E-03 1.285391313E-03 1.360144883E-03
 1.436739273E-03 1.515197468E-03 1.595543897E-03 1.677801576E-03 1.761991101E-03
 1.848133607E-03 1.936251805E-03 2.026370163E-03 2.118515491E-03 2.212716801E-03
 2.309004964E-03 2.407412577E-03 2.507972627E-03 2.610717153E-03 2.715678984E-03
 2.822892737E-03 2.932394579E-03 3.044221364E-03 3.158410268E-03 3.274994791E-03
 3.394000459E-03 3.515450161E-03 3.639366884E-03 3.765773630E-03 3.894693300E-03
 4.026148496E-03 4.160160734E-03 4.296750427E-03 4.435937590E-03 4.577741977E-03
 4.722182924E-03 4.869279172E-03 5.019049003E-03 5.171510303E-03 5.326680769E-03
 5.484578631E-03 5.645222517E-03 5.808630803E-03 5.974821509E-03 6.143812622E-03
 6.315622322E-03 6.490268610E-03 6.667769122E-03 6.848141175E-03 7.031401428E-03
 7.217563634E-03 7.406636374E-03 7.598626018E-03 7.793539243E-03 7.991383243E-03
 8.192164501E-03 8.395888432E-03 8.602559143E-03 8.812179101E-03 9.024749434E-03
 9.240270070E-03 9.458740196E-03 9.680159545E-03 9.904527838E-03 1.013184376E-02
 1.036210497E-02 1.059530900E-02 1.083145342E-02 1.107053497E-02 1.131254927E-02
 1.155749072E-02 1.180535243E-02 1.205612622E-02 1.230980268E-02 1.256637257E-02
 1.282583011E-02 1.308817114E-02 1.335339092E-02 1.362148300E-02 1.389243639E-02
 1.416623620E-02 1.444286591E-02 1.472230787E-02 1.500454354E-02 1.528955369E-02
 1.557731799E-02 1.586781477E-02 1.616102134E-02 1.645691442E-02 1.675546974E-02
 1.705666170E-02 1.736046338E-02 1.766684641E-02 1.797578102E-02 1.828723605E-02
 1.860117914E-02 1.891757755E-02 1.923639809E-02 1.955760645E-02 1.988116692E-02
 2.020704222E-02 2.053519334E-02 2.086557977E-02 2.119815965E-02 2.153289090E-02
 2.186973261E-02 2.220864351E-02 2.254958101E-02 2.289250218E-02 2.323736636E-02
 2.358413977E-02 2.393280646E-02 2.428335919E-02 2.463579090E-02 2.499009406E-02
 2.534626145E-02 2.570428619E-02 2.606416184E-02 2.642588245E-02 2.678944242E-02
 2.715483651E-02 2.752205997E-02 2.789110868E-02 2.826197899E-02 2.863466759E-02
 2.900917122E-02 2.938548591E-02 2.976360764E-02 3.014353275E-02 3.052525738E-02
 3.090877580E-02 3.129408114E-02 3.168116661E-02 3.207002581E-02 3.246065319E-02
 3.285304408E-02 3.324719422E-02 3.364309943E-02 3.404075378E-02 3.444014880E-02
 3.484127552E-02 3.524412517E-02 3.564868888E-02 3.605495734E-02 3.646292123E-02
 3.687257131E-02 3.728389827E-02 3.769689220E-02 3.811154293E-02 3.852784030E-02
 3.894577434E-02 3.936533553E-02 3.978651470E-02 4.020930281E-02 4.063369088E-02
 4.105966969E-02 4.148722979E-02 4.191636166E-02 4.234705604E-02 4.277930591E-02
 4.321310778E-02 4.364845927E-02 4.408535819E-02 4.452380301E-02 4.496379359E-02
 4.540533047E-02 4.584841453E-02 4.629304682E-02 4.673922819E-02 4.718695953E-02
 4.763624205E-02 4.808707706E-02 4.853946524E-02 4.899340667E-02 4.944890153E-02
 4.990595037E-02 5.036455450E-02 5.082471624E-02 5.128643844E-02 5.174972417E-02
 5.221457480E-02 5.268098760E-02 5.314895845E-02 5.361848345E-02 5.408955855E-02
 5.456217876E-02 5.503633865E-02 5.551203285E-02 5.598925499E-02 5.646799513E-02
 5.694824155E-02 5.742998244E-02 5.791320578E-02 5.839789743E-02 5.888404016E-02
 5.937161584E-02 5.986060628E-02 6.035099327E-02 6.084275882E-02 6.133588492E-02
 6.183035338E-02 6.232614602E-02 6.282324522E-02 6.332163369E-02 6.382129405E-02
 6.432220873E-02 6.482435998E-02 6.532772984E-02 6.583230013E-02 6.633805263E-02
 6.684496988E-02 6.735303608E-02 6.786223584E-02 6.837255354E-02 6.888397544E-02
 6.939649439E-02 6.991010697E-02 7.042481015E-02 7.094060078E-02 7.145747498E-02
 7.197542813E-02 7.249445555E-02 7.301455276E-02 7.353571643E-02 7.405794533E-02
 7.458123901E-02 7.510559716E-02 7.563101981E-02 7.615750782E-02 7.668506266E-02
 7.721368605E-02 7.774337981E-02 7.827414547E-02 7.880598412E-02 7.933889694E-02
 7.987288532E-02 8.040794996E-02 8.094408928E-02 8.148130164E-02 8.201959378E-02
 8.255898645E-02 8.309950513E-02 8.364117618E-02 8.418402659E-02 8.472808389E-02
 8.527337459E-02 8.581992284E-02 8.636775244E-02 8.691688783E-02 8.746735394E-02
 8.801917593E-02 8.857237930E-02 8.912699011E-02 8.968303490E-02 9.024053996E-02
 9.079953081E-02 9.136003325E-02 9.192207368E-02 9.248567795E-02 9.305086851E-02
 9.361766588E-02 9.418609080E-02 9.475616459E-02 9.532790957E-02 9.590134933E-02
 9.647650814E-02 9.705341075E-02 9.763208173E-02 9.821254384E-02 9.879481881E-02
 9.937892866E-02 9.996489582E-02 1.005527430E-01 1.011424930E-01 1.017341690E-01
 1.023277946E-01 1.029233937E-01 1.035209903E-01 1.041206088E-01 1.047222738E-01
 1.053260105E-01 1.059318440E-01 1.065397993E-01 1.071499014E-01 1.077621759E-01
 1.083766487E-01 1.089933458E-01 1.096122942E-01 1.102335210E-01 1.108570536E-01
 1.114829199E-01 1.121111488E-01 1.127417699E-01 1.133748133E-01 1.140103092E-01
 1.146482883E-01 1.152887815E-01 1.159318204E-01 1.165774366E-01 1.172256623E-01
 1.178765301E-01 1.185300736E-01 1.191863274E-01 1.198453262E-01 1.205070922E-01
 1.211716203E-01 1.218388937E-01 1.225088956E-01 1.231816089E-01 1.238570164E-01
 1.245351006E-01 1.252158433E-01 1.258992264E-01 1.265852310E-01 1.272738387E-01
 1.279650319E-01 1.286587930E-01 1.293551044E-01 1.300539477E-01 1.307553046E-01
 1.314591560E-01 1.321654829E-01 1.328742656E-01 1.335854843E-01 1.342991193E-01
 1.350151513E-01 1.357335607E-01 1.364543278E-01 1.371774324E-01 1.379028544E-01
 1.386305739E-01 1.393605705E-01 1.400928208E-01 1.408273106E-01 1.415640903E-01
 1.423028410E-01 1.043672936E-02 1.027411658E-02 1.011101567E-02 9.947352103E-03
 9.783148025E-03 9.618425626E-03 9.453233877E-03 9.287637486E-03 9.121703954E-03
 8.955499155E-03 8.789087901E-03 8.622534719E-03 8.455904026E-03 8.289260082E-03
 8.122666935E-03 7.956188638E-03 7.789889823E-03 7.623836148E-03 7.458093553E-03
 7.292727736E-03 7.127804023E-03 6.963387396E-03 6.799542470E-03 6.636333353E-03
 6.473823494E-03 6.312075807E-03 6.151152797E-03 5.991116539E-03 5.832028544E-03
 5.673949975E-03 5.516943154E-03 5.361073726E-03 5.206409194E-03 5.053016740E-03
 4.900962331E-03 4.750310398E-03 4.601123896E-03 4.453468545E-03 4.307421037E-03
 4.163068373E-03 4.020498340E-03 3.879794813E-03 3.741037513E-03 3.604302339E-03
 3.469663048E-03 3.337194444E-03 3.206971830E-03 3.079067239E-03 2.953547639E-03
 2.830474890E-03 2.709905824E-03 2.591892575E-03 2.476483329E-03 2.363722329E-03
 2.253648883E-03 2.146296855E-03 2.041694548E-03 1.939864614E-03 1.840825258E-03
 1.744593202E-03 1.651184139E-03 1.560609141E-03 1.472872826E-03 1.387973604E-03
 1.305903740E-03 1.226646845E-03 1.150174513E-03 1.076449822E-03 1.005431941E-03
 9.370773660E-04 8.713397203E-04 8.081697358E-04 7.475162087E-04 6.893280255E-04
 6.335542176E-04 5.801419272E-04 5.290356129E-04 4.801772069E-04 4.335063850E-04
 3.889619300E-04 3.464839997E-04 3.060133961E-04 2.674895482E-04 2.308500943E-04
 1.960313560E-04 1.629684134E-04 1.315938628E-04 1.018370804E-04 7.362477957E-05
 4.687655010E-05 2.155031280E-05-2.297892471E-06-2.493315476E-05-4.711305403E-05
-6.909929204E-05-9.083682423E-05-1.122784572E-04-1.333954769E-04-1.541604686E-04
-1.745520320E-04-1.945583657E-04-2.141703001E-04-2.333767877E-04-2.521643682E-04
-2.705177572E-04-2.884224704E-04-3.058661177E-04-3.228351708E-04-3.393127584E-04
-3.552781220E-04-3.707085633E-04-3.855843835E-04-3.998858286E-04-4.135858327E-04
-4.266507425E-04-4.390425378E-04-4.507250114E-04-4.616734238E-04-4.718699760E-04
-4.812966432E-04-4.899343463E-04-4.977638925E-04-5.047668847E-04-5.109261367E-04
-5.162254979E-04-5.206500588E-04-5.241861169E-04-5.268190306E-04-5.285313697E-04
-5.293055226E-04-5.291254199E-04-5.279770586E-04-5.258510298E-04-5.227419104E-04
-5.186411246E-04-5.135405643E-04-5.074367421E-04-5.003226537E-04-4.921736443E-04
-4.829560459E-04-4.726385262E-04-4.611933633E-04-4.485964422E-04-4.348288477E-04
-4.198759804E-04-4.037276855E-04-3.863790467E-04-3.678271458E-04-3.480619300E-04
-3.270729426E-04-3.048542786E-04-2.814108726E-04-2.567559866E-04-2.308703467E-04
-2.037383842E-04-1.753493448E-04-1.456632880E-04-1.146243521E-04-8.226171214E-05
-4.859875008E-05-1.358838872E-05 2.304336203E-05 6.139940719E-05 1.013732255E-04
 1.429468860E-04 1.861601824E-04 2.311021684E-04 2.777548413E-04 3.261172185E-04
 3.762002639E-04 4.280032255E-04 4.815305727E-04 5.367968986E-04 5.938119229E-04
 6.525825422E-04 7.131147086E-04 7.754154314E-04 8.394911905E-04 9.053523187E-04
 9.730137543E-04 1.042491357E-03 1.113802560E-03 1.186966486E-03 1.262004016E-03
 1.338937899E-03 1.417791515E-03 1.498585694E-03 1.581339944E-03 1.666075008E-03
 1.752813269E-03 1.841579103E-03 1.932399320E-03 2.025302751E-03 2.120320088E-03
 2.217483417E-03 2.316824313E-03 2.418373962E-03 2.522164970E-03 2.628231761E-03
 2.736609947E-03 2.847335631E-03 2.960444388E-03 3.075965548E-03 3.193922886E-03
 3.314339418E-03 3.437238318E-03 3.562642687E-03 3.690575487E-03 3.821059048E-03
 3.954114374E-03 4.089761755E-03 4.228021204E-03 4.368912415E-03 4.512454534E-03
 4.658666157E-03 4.807565465E-03 4.959170288E-03 5.113498610E-03 5.270569083E-03
 5.430400352E-03 5.593010689E-03 5.758418136E-03 5.926640915E-03 6.097697252E-03
 6.271605051E-03 6.448381860E-03 6.628044835E-03 6.810609587E-03 6.996087044E-03
 7.184484484E-03 7.375808574E-03 7.570066814E-03 7.767266417E-03 7.967413593E-03
 8.170513369E-03 8.376569189E-03 8.585582992E-03 8.797555466E-03 9.012486264E-03
 9.230375100E-03 9.451222178E-03 9.675026923E-03 9.901787606E-03 1.013150195E-02
 1.036416792E-02 1.059978290E-02 1.083834318E-02 1.107984389E-02 1.132427882E-02
 1.157164050E-02 1.182192013E-02 1.207510830E-02 1.233119820E-02 1.259018582E-02
 1.285206696E-02 1.311683621E-02 1.338448458E-02 1.365499841E-02 1.392836195E-02
 1.420455824E-02 1.448356929E-02 1.476537647E-02 1.504996015E-02 1.533729935E-02
 1.562737193E-02 1.592015513E-02 1.621562527E-02 1.651375744E-02 1.681452535E-02
 1.711790131E-02 1.742385615E-02 1.773235932E-02 1.804337897E-02 1.835688260E-02
 1.867283748E-02 1.899120982E-02 1.931196445E-02 1.963506471E-02 1.996047214E-02
 2.028814672E-02 2.061804703E-02 2.095013102E-02 2.128435779E-02 2.162068645E-02
 2.195907482E-02 2.229948006E-02 2.264186103E-02 2.298618210E-02 2.333242413E-02
 2.368057914E-02 2.403064009E-02 2.438259933E-02 2.473644940E-02 2.509218324E-02
 2.544979421E-02 2.580927615E-02 2.617062328E-02 2.653383019E-02 2.689889192E-02
 2.726580416E-02 2.763456306E-02 2.800516520E-02 2.837760721E-02 2.875188510E-02
 2.912799468E-02 2.950593215E-02 2.988569359E-02 3.026727337E-02 3.065066448E-02
 3.103585998E-02 3.142285326E-02 3.181163855E-02 3.220221100E-02 3.259456621E-02
 3.298869987E-02 3.338460611E-02 3.378227636E-02 3.418170150E-02 3.458287257E-02
 3.498578053E-02 3.539041593E-02 3.579676925E-02 3.620483108E-02 3.661459193E-02
 3.702604176E-02 3.743917021E-02 3.785396698E-02 3.827042192E-02 3.868852535E-02
 3.910826795E-02 3.952964052E-02 3.995263392E-02 4.037723877E-02 4.080344546E-02
 4.123124430E-02 4.166062592E-02 4.209158323E-02 4.252411272E-02 4.295821191E-02
 4.339387852E-02 4.383111099E-02 4.426990914E-02 4.471027346E-02 4.515220476E-02
 4.559570402E-02 4.604077201E-02 4.648740955E-02 4.693561779E-02 4.738539796E-02
 4.783675058E-02 4.828967562E-02 4.874417323E-02 4.920024391E-02 4.965788900E-02
 5.011711083E-02 5.057791225E-02 5.104029621E-02 5.150426355E-02 5.196981107E-02
 5.243693455E-02 5.290562997E-02 5.337589307E-02 5.384771860E-02 5.432110100E-02
 5.479603475E-02 5.527251290E-02 5.575052493E-02 5.623005888E-02 5.671110285E-02
 5.719364450E-02 5.767766890E-02 5.816315835E-02 5.865009451E-02 5.913845897E-02
 5.962823337E-02 6.011939954E-02 6.061193926E-02 6.110583410E-02 6.160106578E-02
 6.209761662E-02 6.259546912E-02 6.309460568E-02 6.359500852E-02 6.409665964E-02
 6.459954082E-02 6.510363366E-02 6.560891981E-02 6.611538205E-02 6.662300463E-02
 6.713177191E-02 6.764166826E-02 6.815268115E-02 6.866480492E-02 6.917803634E-02
 6.969237228E-02 7.020780941E-02 7.072434348E-02 7.124196975E-02 7.176068347E-02
 7.228048026E-02 7.280135740E-02 7.332331397E-02 7.384634955E-02 7.437046384E-02
 7.489565706E-02 7.542193029E-02 7.594928507E-02 7.647772314E-02 7.700724628E-02
 7.753785577E-02 7.806955265E-02 7.860233817E-02 7.913621363E-02 7.967117895E-02
 8.020723195E-02 8.074437257E-02 8.128261327E-02 8.182197742E-02 8.236249101E-02
 8.290418060E-02 8.344707347E-02 8.399119706E-02 8.453657684E-02 8.508323658E-02
 8.563120028E-02 8.618049261E-02 8.673113860E-02 8.728316352E-02 8.783659308E-02
 8.839145361E-02 8.894777166E-02 8.950557314E-02 9.006488359E-02 9.062572909E-02
 9.118813609E-02 9.175212916E-02 9.231772938E-02 9.288495725E-02 9.345383373E-02
 9.402438048E-02 9.459662047E-02 9.517057765E-02 9.574627656E-02 9.632374202E-02
 9.690299785E-02 9.748406605E-02 9.806696839E-02 9.865172711E-02 9.923836479E-02
 9.982690418E-02 1.004173683E-01 1.010097804E-01 1.016041644E-01 1.022005442E-01
 1.027989440E-01 1.033993885E-01 1.040019024E-01 1.046065109E-01 1.052132393E-01
 1.058221125E-01 1.064331558E-01 1.070463949E-01 1.076618559E-01 1.082795655E-01
 1.088995507E-01 1.095218387E-01 1.101464575E-01 1.107734354E-01 1.114028020E-01
 1.120345871E-01 1.126688210E-01 1.133055344E-01 1.139447581E-01 1.145865236E-01
 1.152308625E-01 1.158778069E-01 1.165273893E-01 1.171796432E-01 1.178346027E-01
 1.184923032E-01 1.191527739E-01 1.198160191E-01 1.204820238E-01 1.211507707E-01
 1.218222430E-01 1.224964236E-01 1.231732948E-01 1.238528387E-01 1.245350371E-01
 1.252198712E-01 1.259073224E-01 1.265973728E-01 1.272900048E-01 1.279852006E-01
 1.286829423E-01 1.293832112E-01 1.300859885E-01 1.307912551E-01 1.314989914E-01
 1.322091775E-01 1.329217937E-01 1.336368203E-01 1.343542379E-01 1.350740267E-01
 1.357961666E-01 1.365206373E-01 1.372474187E-01 1.379764905E-01 1.387078323E-01
