   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943693E+00 2.443567667E+00 8.500000240E-01 1.427311219E-01-6.224898140E-03
 9.414679425E-01-6.224898140E-03-6.867871806E-02 0.000000000E+00 -4.87488985E-01
 7.437803881E+05-6.867871806E-02 0.000000000E+00 9.414679425E-01 0.000000000E+00
-4.203116120E-02-4.193802005E-02-4.184125792E-02-4.174084903E-02-4.163676741E-02
-4.152898512E-02-4.141747539E-02-4.130222416E-02-4.118322769E-02-4.106048420E-02
-4.093399456E-02-4.080376260E-02-4.066979315E-02-4.053209388E-02-4.039067710E-02
-4.024555294E-02-4.009671694E-02-3.994416211E-02-3.978789229E-02-3.962792134E-02
-3.946426411E-02-3.929693850E-02-3.912596858E-02-3.895138073E-02-3.877319855E-02
-3.859143707E-02-3.840610830E-02-3.821722315E-02-3.802478411E-02-3.782878476E-02
-3.762921347E-02-3.742605964E-02-3.721931706E-02-3.700898077E-02-3.679504781E-02
-3.657752138E-02-3.635640840E-02-3.613172142E-02-3.590347596E-02-3.567168898E-02
-3.543638211E-02-3.519758066E-02-3.495530914E-02-3.470958977E-02-3.446044185E-02
-3.420788393E-02-3.395193381E-02-3.369260396E-02-3.342990033E-02-3.316382768E-02
-3.289439008E-02-3.262158858E-02-3.234542198E-02-3.206588886E-02-3.178299077E-02
-3.149673628E-02-3.120713611E-02-3.091420044E-02-3.061794567E-02-3.031840069E-02
-3.001559865E-02-2.970956839E-02-2.940033434E-02-2.908792469E-02-2.877237154E-02
-2.845370876E-02-2.813196855E-02-2.780717915E-02-2.747936811E-02-2.714856413E-02
-2.681479266E-02-2.647807024E-02-2.613840614E-02-2.579580623E-02-2.545027442E-02
-2.510181079E-02-2.475041017E-02-2.439605960E-02-2.403874218E-02-2.367844247E-02
-2.331514628E-02-2.294883539E-02-2.257948453E-02-2.220706754E-02-2.183156210E-02
-2.145294685E-02-2.107119775E-02-2.068628862E-02-2.029819324E-02-1.990688513E-02
-1.951233550E-02-1.911451348E-02-1.871338584E-02-1.830891357E-02-1.790105031E-02
-1.748974580E-02-1.707494828E-02-1.665660052E-02-1.623463375E-02-1.580897203E-02
-1.537953621E-02-1.494624345E-02-1.450900719E-02-1.406773657E-02-1.362233466E-02
-1.317269866E-02-1.271872078E-02-1.226028651E-02-1.179727656E-02-1.132956714E-02
-1.085702446E-02-1.037950451E-02-9.896851305E-03-9.408895280E-03-8.915455675E-03
-8.416334599E-03-7.911321591E-03-7.400197891E-03-6.882732251E-03-6.358688110E-03
-5.827908566E-03-5.290448979E-03-4.746537413E-03-4.196441788E-03-3.640346839E-03
-3.078453969E-03-2.511114829E-03-1.938869198E-03-1.362410849E-03-7.824985867E-04
-1.999132715E-04 3.846082051E-04 9.706408111E-04 1.558126289E-03 2.147074731E-03
 2.737462727E-03 3.329261539E-03 3.922445775E-03 4.516991215E-03 5.112874249E-03
 5.710072009E-03 6.308562522E-03 6.908324554E-03 7.509337470E-03 8.111581068E-03
 8.715035124E-03 9.319679361E-03 9.925493707E-03 1.053245856E-02 1.114055467E-02
 1.174976298E-02 1.236006471E-02 1.297144129E-02 1.358387441E-02 1.419734604E-02
 1.481183865E-02 1.542733503E-02 1.604381817E-02 1.666127129E-02 1.727967780E-02
 1.789902130E-02 1.851928561E-02 1.914045487E-02 1.976251356E-02 2.038544641E-02
 2.100923829E-02 2.163387430E-02 2.225933968E-02 2.288561989E-02 2.351270053E-02
 2.414056747E-02 2.476920683E-02 2.539860488E-02 2.602874811E-02 2.665962318E-02
 2.729121698E-02 2.792351656E-02 2.855650917E-02 2.919018221E-02 2.982452335E-02
 3.045952043E-02 3.109516146E-02 3.173143459E-02 3.236832816E-02 3.300583067E-02
 3.364393077E-02 3.428261725E-02 3.492187904E-02 3.556170525E-02 3.620208510E-02
 3.684300797E-02 3.748446338E-02 3.812644105E-02 3.876893086E-02 3.941192285E-02
 4.005540718E-02 4.069937416E-02 4.134381420E-02 4.198871789E-02 4.263407593E-02
 4.327987911E-02 4.392611786E-02 4.457278459E-02 4.521988370E-02 4.586735157E-02
 6.879439699E-03 6.713511258E-03 6.547616691E-03 6.381768995E-03 6.215976334E-03
 6.050247656E-03 5.884591952E-03 5.719018051E-03 5.553534661E-03 5.388150363E-03
 5.222873435E-03 5.057711752E-03 4.892672971E-03 4.727764538E-03 4.562993622E-03
 4.398367174E-03 4.233891819E-03 4.069573681E-03 3.905418574E-03 3.741432062E-03
 3.577619401E-03 3.413985571E-03 3.250535283E-03 3.087272961E-03 2.924202724E-03
 2.761328286E-03 2.598652888E-03 2.436179350E-03 2.273909608E-03 2.111844377E-03
 1.949983750E-03 1.788327340E-03 1.626874178E-03 1.465622832E-03 1.304571557E-03
 1.143718274E-03 9.830603965E-04 8.225947615E-04 6.623177731E-04 5.022250095E-04
 3.423075624E-04 1.825629400E-04 2.307505400E-05-1.363411950E-04-2.970957480E-04
-4.595772223E-04-6.237239341E-04-7.895015906E-04-9.568913420E-04-1.125874371E-03
-1.296434739E-03-1.468561330E-03-1.642247010E-03-1.817485590E-03-1.994266899E-03
-2.172574084E-03-2.352381555E-03-2.533659532E-03-2.716374084E-03-2.900487912E-03
-3.085961584E-03-3.272753511E-03-3.460817967E-03-3.650105988E-03-3.840567723E-03
-4.032152922E-03-4.224811005E-03-4.418491713E-03-4.613145491E-03-4.808723348E-03
-5.005185622E-03-5.202511826E-03-5.400687673E-03-5.599701644E-03-5.799551632E-03
-6.000240654E-03-6.201771127E-03-6.404140081E-03-6.607338447E-03-6.811355933E-03
-7.016181382E-03-7.221799582E-03-7.428192487E-03-7.635341911E-03-7.843228447E-03
-8.051827249E-03-8.261109898E-03-8.471047725E-03-8.681612258E-03-8.892775006E-03
-9.104507384E-03-9.316780530E-03-9.529565146E-03-9.742833254E-03-9.956560420E-03
-1.017072349E-02-1.038529893E-02-1.060026289E-02-1.081559365E-02-1.103127321E-02
-1.124728501E-02-1.146361611E-02-1.168025612E-02-1.189719714E-02-1.211443404E-02
-1.233196211E-02-1.254977611E-02-1.276787053E-02-1.298624078E-02-1.320488476E-02
-1.342380108E-02-1.364298768E-02-1.386244164E-02-1.408216006E-02-1.430214168E-02
-1.452238678E-02-1.474289576E-02-1.496366874E-02-1.518470544E-02-1.540600541E-02
-1.562756913E-02-1.584939741E-02-1.607149098E-02-1.629385040E-02-1.651647601E-02
-1.673936810E-02-1.696252717E-02-1.718595353E-02-1.740964718E-02-1.763360786E-02
-1.785783510E-02-1.808232850E-02-1.830708788E-02-1.853211288E-02-1.875740283E-02
-1.898295681E-02-1.920877358E-02-1.943485139E-02-1.966118773E-02-1.988778028E-02
-2.011462707E-02-2.034172637E-02-2.056907672E-02-2.079667603E-02-2.102451974E-02
-2.125260201E-02-2.148091720E-02-2.170946018E-02-2.193822640E-02-2.216721132E-02
-2.239640676E-02-2.262580017E-02-2.285537838E-02-2.308512886E-02-2.331503970E-02
-2.354509960E-02-2.377529579E-02-2.400560977E-02-2.423602051E-02-2.446650774E-02
-2.469705192E-02-2.492763437E-02-2.515823697E-02-2.538883881E-02-2.561941395E-02
-2.584993553E-02-2.608037712E-02-2.631071286E-02-2.654091792E-02-2.677096777E-02
-2.700083465E-02-2.723048699E-02-2.745989272E-02-2.768902059E-02-2.791784034E-02
-2.814632293E-02-2.837443958E-02-2.860215826E-02-2.882944425E-02-2.905626331E-02
-2.928258249E-02-2.950836985E-02-2.973359434E-02-2.995822528E-02-3.018223010E-02
-3.040557429E-02-3.062822355E-02-3.085014394E-02-3.107130183E-02-3.129166460E-02
-3.151120059E-02-3.172987633E-02-3.194765372E-02-3.216449307E-02-3.238035560E-02
-3.259520397E-02-3.280900263E-02-3.302171876E-02-3.323332129E-02-3.344377826E-02
-3.365305729E-02-3.386112986E-02-3.406797605E-02-3.427358173E-02-3.447792406E-02
-3.468095258E-02-3.488260169E-02-3.508281150E-02-3.528152665E-02-3.547869170E-02
-3.567425537E-02-3.586818029E-02-3.606044014E-02-3.625101030E-02-3.643986478E-02
-3.662698097E-02-3.681235174E-02-3.699598724E-02-3.717790057E-02-3.735809115E-02
-3.753652590E-02-3.771315021E-02-3.788790245E-02-3.806069069E-02-3.823130816E-02
-3.839947827E-02-3.856517067E-02-3.872872642E-02-3.889044561E-02-3.905037893E-02
-3.920848527E-02-3.936467692E-02-3.951861673E-02-3.966949765E-02-3.981645431E-02
-3.995951885E-02-4.009969407E-02-4.023781544E-02-4.037446014E-02-4.051014138E-02
-4.064539625E-02-4.078086834E-02-4.091698456E-02-4.105265891E-02-4.118539049E-02
-4.131323230E-02-4.143432467E-02-4.154717187E-02-4.165224622E-02-4.175155218E-02
-4.184771666E-02-4.194269747E-02-4.203711485E-02-4.213157287E-02-4.222681122E-02
-4.232304337E-02-4.241924834E-02-4.251374571E-02-4.260474429E-02-4.268997836E-02
-4.276898762E-02-4.284304834E-02-4.291331548E-02-4.298040215E-02-4.304452110E-02
-4.310580319E-02-4.316437415E-02-4.322024582E-02-4.327335486E-02-4.332355031E-02
-4.337060626E-02-4.341429507E-02-4.345441415E-02-4.349083106E-02-4.352350446E-02
-4.355245893E-02-4.357772562E-02-4.359938031E-02-4.361755510E-02-4.363237445E-02
-4.364389947E-02-4.365213985E-02-4.365710483E-02-4.365880395E-02-4.365724000E-02
-4.365241025E-02-4.364430651E-02-4.363290305E-02-4.361813877E-02-4.359993665E-02
-4.357821573E-02-4.355289339E-02-4.352390056E-02-4.349119832E-02-4.345476075E-02
-4.341456608E-02-4.337059541E-02-4.332283379E-02-4.327127894E-02-4.321593846E-02
-4.315682042E-02-4.309394472E-02-4.302734528E-02-4.295705924E-02-4.288311932E-02
-4.280555326E-02-4.272438528E-02-4.263962895E-02-4.255128165E-02-4.245932037E-02
-4.236371612E-02-4.226444225E-02-4.216147167E-02-4.205477539E-02-4.194432694E-02
-4.183011412E-02-4.171213351E-02-4.159038346E-02-4.146486548E-02-4.133558368E-02
-4.120254337E-02-4.106575372E-02-4.092522789E-02-4.078097326E-02-4.063298259E-02
-4.048124979E-02-4.032578183E-02-4.016659284E-02-4.000369767E-02-3.983711601E-02
-3.966687314E-02-3.949299525E-02-3.931550317E-02-3.913440976E-02-3.894972663E-02
-3.876146231E-02-3.856961493E-02-3.837417534E-02-3.817513113E-02-3.797247327E-02
-3.776619578E-02-3.755629364E-02-3.734276594E-02-3.712561767E-02-3.690485804E-02
-3.668050145E-02-3.645256368E-02-3.622106308E-02-3.598602326E-02-3.574746918E-02
-3.550542436E-02-3.525990985E-02-3.501094467E-02-3.475854697E-02-3.450273166E-02
-3.424350611E-02-3.398087504E-02-3.371484363E-02-3.344541494E-02-3.317258818E-02
-3.289636100E-02-3.261673258E-02-3.233370949E-02-3.204730399E-02-3.175752794E-02
-3.146439525E-02-3.116793130E-02-3.086816915E-02-3.056514106E-02-3.025887498E-02
-2.994940051E-02-2.963674963E-02-2.932095588E-02-2.900205315E-02-2.868007398E-02
-2.835505016E-02-2.802701245E-02-2.769598753E-02-2.736199440E-02-2.702504779E-02
-2.668516024E-02-2.634233958E-02-2.599658688E-02-2.564789937E-02-2.529627257E-02
-2.494169968E-02-2.458417061E-02-2.422367248E-02-2.386019150E-02-2.349371367E-02
-2.312422451E-02-2.275170702E-02-2.237614209E-02-2.199751056E-02-2.161579328E-02
-2.123096916E-02-2.084301455E-02-2.045190516E-02-2.005761643E-02-1.966011986E-02
-1.925937958E-02-1.885535570E-02-1.844800669E-02-1.803728711E-02-1.762314435E-02
-1.720551811E-02-1.678434227E-02-1.635954367E-02-1.593104397E-02-1.549876158E-02
-1.506261066E-02-1.462250136E-02-1.417834049E-02-1.373003010E-02-1.327746786E-02
-1.282055047E-02-1.235916974E-02-1.189320943E-02-1.142254610E-02-1.094704689E-02
-1.046657139E-02-9.980970309E-03-9.490079074E-03-8.993718222E-03-8.491689532E-03
-7.983781325E-03-7.469775119E-03-6.949440985E-03-6.422538211E-03-5.888891515E-03
-5.348530804E-03-4.801675074E-03-4.248603377E-03-3.689513555E-03-3.124602545E-03
-2.554212530E-03-1.978877050E-03-1.399292208E-03-8.162274647E-04-2.304744848E-04
 3.572125174E-04 9.463741903E-04 1.536944631E-03 2.128937365E-03 2.722330836E-03
 3.317097519E-03 3.913213259E-03 4.510655046E-03 5.109400572E-03 5.709428208E-03
 6.310716890E-03 6.913245827E-03 7.516994203E-03 8.121941351E-03 8.728067049E-03
 9.335351465E-03 9.943775031E-03 1.055331841E-02 1.116396252E-02 1.177568851E-02
 1.238847782E-02 1.300231234E-02 1.361717436E-02 1.423304641E-02 1.484991122E-02
 1.546775174E-02 1.608655110E-02 1.670629268E-02 1.732696012E-02 1.794853746E-02
 1.857100899E-02 1.919435918E-02 1.981857267E-02 2.044363433E-02 2.106952919E-02
 2.169624247E-02 2.232375962E-02 2.295206637E-02 2.358114863E-02 2.421099249E-02
 2.484158425E-02 2.547291044E-02 2.610495775E-02 2.673771307E-02 2.737116348E-02
 2.800529629E-02 2.864009902E-02 2.927555934E-02 2.991166509E-02 3.054840429E-02
 3.118576513E-02 3.182373595E-02 3.246230524E-02 3.310146163E-02 3.374119394E-02
 3.438149110E-02 3.502234221E-02 3.566373653E-02 3.630566349E-02 3.694811272E-02
 3.759107399E-02 3.823453722E-02 3.887849244E-02 3.952292985E-02 4.016783975E-02
 4.081321259E-02 4.145903897E-02 4.210530962E-02 4.275201547E-02 4.339914708E-02
 4.404669690E-02 4.469466906E-02 4.534300127E-02 6.842918489E-03 6.677001189E-03
 6.511095030E-03 6.345209524E-03 6.179353844E-03 6.013537210E-03 5.847768732E-03
 5.682057465E-03 5.516412502E-03 5.350842856E-03 5.185357409E-03 5.019964907E-03
 4.854673970E-03 4.689492954E-03 4.524429776E-03 4.359492089E-03 4.194687333E-03
 4.030022656E-03 3.865504969E-03 3.701140865E-03 3.536936416E-03 3.372897341E-03
 3.209029092E-03 3.045336804E-03 2.881825305E-03 2.718499144E-03 2.555362561E-03
 2.392419472E-03 2.229673365E-03 2.067127232E-03 1.904783621E-03 1.742644166E-03
 1.580709232E-03 1.418978535E-03 1.257451283E-03 1.096126069E-03 9.350009872E-04
 7.740738467E-04 6.133423044E-04 4.528018367E-04 2.924436020E-04 1.323097819E-04
-2.753091919E-05-1.877203927E-04-3.494607320E-04-5.129260691E-04-6.780378911E-04
-8.447690294E-04-1.013099878E-03-1.183011063E-03-1.354487007E-03-1.527517112E-03
-1.702094160E-03-1.878210226E-03-2.055852652E-03-2.235000949E-03-2.415627988E-03
-2.597703599E-03-2.781195570E-03-2.966070377E-03-3.152292792E-03-3.339823420E-03
-3.528617230E-03-3.718626627E-03-3.909802690E-03-4.102095512E-03-4.295454869E-03
-4.489831316E-03-4.685175869E-03-4.881441978E-03-5.078598426E-03-5.276629414E-03
-5.475521935E-03-5.675268076E-03-5.875868945E-03-6.077327909E-03-6.279646035E-03
-6.482817644E-03-6.686833212E-03-6.891682829E-03-7.097354619E-03-7.303832211E-03
-7.511097712E-03-7.719133099E-03-7.927917418E-03-8.137423945E-03-8.347624143E-03
-8.558489606E-03-8.769992044E-03-8.982103205E-03-9.194794840E-03-9.408038562E-03
-9.621806275E-03-9.836072482E-03-1.005081438E-02-1.026600936E-02-1.048163436E-02
-1.069766685E-02-1.091408728E-02-1.113087808E-02-1.134802165E-02-1.156550045E-02
-1.178329791E-02-1.200140343E-02-1.221981171E-02-1.243851838E-02-1.265751891E-02
-1.287680873E-02-1.309638481E-02-1.331624611E-02-1.353639171E-02-1.375682038E-02
-1.397753058E-02-1.419852097E-02-1.441979162E-02-1.464134313E-02-1.486317590E-02
-1.508529014E-02-1.530768605E-02-1.553036448E-02-1.575332696E-02-1.597657468E-02
-1.620010850E-02-1.642392903E-02-1.664803691E-02-1.687243350E-02-1.709712056E-02
-1.732209947E-02-1.754737068E-02-1.777293418E-02-1.799878971E-02-1.822493732E-02
-1.845137735E-02-1.867810997E-02-1.890513500E-02-1.913245186E-02-1.936005957E-02
-1.958795622E-02-1.981613900E-02-2.004460506E-02-2.027335181E-02-2.050237722E-02
-2.073167948E-02-2.096125527E-02-2.119109895E-02-2.142120457E-02-2.165156667E-02
-2.188218020E-02-2.211304056E-02-2.234414178E-02-2.257547303E-02-2.280702137E-02
-2.303877443E-02-2.327072034E-02-2.350284785E-02-2.373514568E-02-2.396759808E-02
-2.420018382E-02-2.443288141E-02-2.466567072E-02-2.489853271E-02-2.513144932E-02
-2.536440159E-02-2.559736548E-02-2.583031401E-02-2.606322060E-02-2.629605956E-02
-2.652880581E-02-2.676143461E-02-2.699391984E-02-2.722623103E-02-2.745833640E-02
-2.769020476E-02-2.792180527E-02-2.815310770E-02-2.838408265E-02-2.861469956E-02
-2.884492436E-02-2.907472205E-02-2.930405828E-02-2.953289969E-02-2.976121420E-02
-2.998897082E-02-3.021613774E-02-3.044268013E-02-3.066856259E-02-3.089375075E-02
-3.111821120E-02-3.134191101E-02-3.156481749E-02-3.178689786E-02-3.200811756E-02
-3.222844046E-02-3.244782877E-02-3.266624369E-02-3.288364703E-02-3.310000211E-02
-3.331527379E-02-3.352942767E-02-3.374242953E-02-3.395424614E-02-3.416484557E-02
-3.437419964E-02-3.458228876E-02-3.478910002E-02-3.499461249E-02-3.519877561E-02
-3.540152061E-02-3.560278577E-02-3.580251564E-02-3.600065494E-02-3.619715266E-02
-3.639197218E-02-3.658508785E-02-3.677647412E-02-3.696610323E-02-3.715395293E-02
-3.734001855E-02-3.752431253E-02-3.770684916E-02-3.788762664E-02-3.806660905E-02
-3.824373946E-02-3.841895218E-02-3.859214142E-02-3.876307467E-02-3.893148642E-02
-3.909742266E-02-3.926126014E-02-3.942325813E-02-3.958343907E-02-3.974175400E-02
-3.989808067E-02-4.005195979E-02-4.020248752E-02-4.034891692E-02-4.049163805E-02
-4.063171098E-02-4.076989300E-02-4.090674418E-02-4.104278895E-02-4.117861051E-02
-4.131487917E-02-4.145167182E-02-4.158712046E-02-4.171879123E-02-4.184480001E-02
-4.196323349E-02-4.207324134E-02-4.217609916E-02-4.227423478E-02-4.237023175E-02
-4.246540559E-02-4.256026537E-02-4.265557357E-02-4.275191796E-02-4.284895831E-02
-4.294514982E-02-4.303874245E-02-4.312758398E-02-4.320998901E-02-4.328673471E-02
-4.335920175E-02-4.342823665E-02-4.349420401E-02-4.355724381E-02-4.361750360E-02
-4.367505016E-02-4.372985017E-02-4.378179641E-02-4.383067372E-02-4.387624484E-02
-4.391828882E-02-4.395664281E-02-4.399123207E-02-4.402207014E-02-4.404918697E-02
-4.407264084E-02-4.409255724E-02-4.410907043E-02-4.412226231E-02-4.413214864E-02
-4.413873725E-02-4.414203891E-02-4.414205804E-02-4.413879322E-02-4.413223796E-02
-4.412237091E-02-4.410913538E-02-4.409245466E-02-4.407224742E-02-4.404843036E-02
-4.402093087E-02-4.398970662E-02-4.395473002E-02-4.391597808E-02-4.387343097E-02
-4.382707279E-02-4.377690036E-02-4.372292121E-02-4.366514374E-02-4.360358834E-02
-4.353828990E-02-4.346928663E-02-4.339661224E-02-4.332029555E-02-4.324036136E-02
-4.315682220E-02-4.306967338E-02-4.297888978E-02-4.288444156E-02-4.278630114E-02
-4.268444026E-02-4.257882894E-02-4.246944133E-02-4.235626690E-02-4.223930255E-02
-4.211854686E-02-4.199400209E-02-4.186567269E-02-4.173356454E-02-4.159768842E-02
-4.145805790E-02-4.131467637E-02-4.116753484E-02-4.101662918E-02-4.086196901E-02
-4.070356837E-02-4.054144251E-02-4.037561304E-02-4.020610592E-02-4.003294647E-02
-3.985615223E-02-3.967573498E-02-3.949170573E-02-3.930406909E-02-3.911281943E-02
-3.891794504E-02-3.871943380E-02-3.851727815E-02-3.831147226E-02-3.810201191E-02
-3.788889891E-02-3.767213917E-02-3.745174428E-02-3.722772919E-02-3.700011042E-02
-3.676890911E-02-3.653414991E-02-3.629585669E-02-3.605405134E-02-3.580875330E-02
-3.555998137E-02-3.530775296E-02-3.505207860E-02-3.479296274E-02-3.453040966E-02
-3.426442313E-02-3.399500376E-02-3.372215018E-02-3.344586088E-02-3.316613901E-02
-3.288299514E-02-3.259644132E-02-3.230649096E-02-3.201316769E-02-3.171650504E-02
-3.141653638E-02-3.111329026E-02-3.080679595E-02-3.049708761E-02-3.018420183E-02
-2.986817430E-02-2.954903787E-02-2.922682465E-02-2.890156831E-02-2.857330101E-02
-2.824204632E-02-2.790781987E-02-2.757063470E-02-2.723050247E-02-2.688743113E-02
-2.654142335E-02-2.619247590E-02-2.584058294E-02-2.548574023E-02-2.512794520E-02
-2.476719206E-02-2.440346892E-02-2.403676387E-02-2.366706968E-02-2.329438016E-02
-2.291868418E-02-2.253996529E-02-2.215820628E-02-2.177339062E-02-2.138550041E-02
-2.099451427E-02-2.060040712E-02-2.020314892E-02-1.980270520E-02-1.939903787E-02
-1.899210673E-02-1.858186702E-02-1.816826502E-02-1.775123920E-02-1.733072464E-02
-1.690665343E-02-1.647895095E-02-1.604753580E-02-1.561232317E-02-1.517322516E-02
-1.473015051E-02-1.428300722E-02-1.383170275E-02-1.337614021E-02-1.291621835E-02
-1.245182959E-02-1.198285881E-02-1.150918727E-02-1.103068868E-02-1.054722625E-02
-1.005865163E-02-9.564800199E-03-9.065493351E-03-8.560535156E-03-8.049714606E-03
-7.532812015E-03-7.009595801E-03-6.479820815E-03-5.943297046E-03-5.400032083E-03
-4.850236006E-03-4.294195954E-03-3.732121136E-03-3.164204935E-03-2.590781918E-03
-2.012381189E-03-1.429701728E-03-8.435228384E-04-2.546462600E-04 3.361579148E-04
 9.284016612E-04 1.522012602E-03 2.117007138E-03 2.713365380E-03 3.311061056E-03
 3.910071326E-03 4.510374296E-03 5.111948436E-03 5.714772338E-03 6.318824749E-03
 6.924084783E-03 7.530532015E-03 8.138146315E-03 8.746907787E-03 9.356796803E-03
 9.967793968E-03 1.057988016E-02 1.119303669E-02 1.180724530E-02 1.242248804E-02
 1.303874714E-02 1.365600505E-02 1.427424445E-02 1.489344821E-02 1.551359951E-02
 1.613468190E-02 1.675667920E-02 1.737957547E-02 1.800335490E-02 1.862800194E-02
 1.925350119E-02 1.987983746E-02 2.050699578E-02 2.113496147E-02 2.176372005E-02
 2.239325722E-02 2.302355889E-02 2.365461122E-02 2.428640052E-02 2.491891333E-02
 2.555213634E-02 2.618605655E-02 2.682066110E-02 2.745593733E-02 2.809187276E-02
 2.872845506E-02 2.936567211E-02 3.000351193E-02 3.064196269E-02 3.128101271E-02
 3.192065051E-02 3.256086473E-02 3.320164417E-02 3.384297780E-02 3.448485477E-02
 3.512726446E-02 3.577019635E-02 3.641364009E-02 3.705758545E-02 3.770202236E-02
 3.834694089E-02 3.899233123E-02 3.963818373E-02 4.028448888E-02 4.093123740E-02
 4.157842017E-02 4.222602816E-02 4.287405196E-02 4.352248403E-02 4.417132819E-02
 4.482052353E-02 6.805979606E-03 6.640136234E-03 6.474284644E-03 6.308429539E-03
 6.142579677E-03 5.976743785E-03 5.810930717E-03 5.645149685E-03 5.479409990E-03
 5.313720827E-03 5.148091291E-03 4.982530512E-03 4.817047562E-03 4.651651375E-03
 4.486350735E-03 4.321154293E-03 4.156070475E-03 3.991107246E-03 3.826272256E-03
 3.661572933E-03 3.497016403E-03 3.332609526E-03 3.168358855E-03 3.004270408E-03
 2.840349801E-03 2.676602364E-03 2.513033097E-03 2.349646670E-03 2.186447453E-03
 2.023439487E-03 1.860626469E-03 1.698011644E-03 1.535597737E-03 1.373387004E-03
 1.211380753E-03 1.049578978E-03 8.879809694E-04 7.265855838E-04 5.653913108E-04
 4.043929361E-04 2.435817766E-04 8.304297164E-05-7.720981740E-05-2.383226249E-04
-4.010929164E-04-5.655575534E-04-7.316568236E-04-8.993658833E-04-1.068663407E-03
-1.239529922E-03-1.411950562E-03-1.585915252E-03-1.761416397E-03-1.938443886E-03
-2.116982172E-03-2.297007049E-03-2.478489598E-03-2.661398326E-03-2.845700576E-03
-3.031362872E-03-3.218350782E-03-3.406627030E-03-3.596150626E-03-3.786878309E-03
-3.978763600E-03-4.171758336E-03-4.365813873E-03-4.560881672E-03-4.756913045E-03
-4.953865315E-03-5.151715319E-03-5.350449665E-03-5.550057019E-03-5.750534221E-03
-5.951884810E-03-6.154112463E-03-6.357216375E-03-6.561188640E-03-6.766019341E-03
-6.971698256E-03-7.178211958E-03-7.385543464E-03-7.593675361E-03-7.802589502E-03
-8.012262830E-03-8.222667679E-03-8.433775700E-03-8.645558724E-03-8.857988655E-03
-9.071037434E-03-9.284676969E-03-9.498879115E-03-9.713616847E-03-9.928866788E-03
-1.014460744E-02-1.036081713E-02-1.057747375E-02-1.079455635E-02-1.101204741E-02
-1.122993035E-02-1.144818818E-02-1.166680341E-02-1.188575965E-02-1.210504378E-02
-1.232464392E-02-1.254455057E-02-1.276475805E-02-1.298526252E-02-1.320606294E-02
-1.342715930E-02-1.364855119E-02-1.387023772E-02-1.409221796E-02-1.431449236E-02
-1.453706290E-02-1.475993133E-02-1.498309846E-02-1.520656468E-02-1.543033044E-02
-1.565439725E-02-1.587876722E-02-1.610344232E-02-1.632842415E-02-1.655371370E-02
-1.677931202E-02-1.700522095E-02-1.723144262E-02-1.745797899E-02-1.768483167E-02
-1.791200169E-02-1.813948945E-02-1.836729548E-02-1.859542029E-02-1.882386425E-02
-1.905262759E-02-1.928171031E-02-1.951111167E-02-1.974082967E-02-1.997086175E-02
-2.020120524E-02-2.043185738E-02-2.066281560E-02-2.089407699E-02-2.112563649E-02
-2.135748767E-02-2.158962442E-02-2.182204129E-02-2.205473343E-02-2.228769596E-02
-2.252092057E-02-2.275439437E-02-2.298810409E-02-2.322203755E-02-2.345618351E-02
-2.369053147E-02-2.392506916E-02-2.415977796E-02-2.439463600E-02-2.462962169E-02
-2.486471452E-02-2.509989542E-02-2.533514619E-02-2.557044601E-02-2.580576887E-02
-2.604108767E-02-2.627637604E-02-2.651160850E-02-2.674676053E-02-2.698180761E-02
-2.721672138E-02-2.745146981E-02-2.768602098E-02-2.792034396E-02-2.815440868E-02
-2.838818562E-02-2.862164473E-02-2.885475270E-02-2.908747402E-02-2.931977374E-02
-2.955161787E-02-2.978297299E-02-3.001380670E-02-3.024408709E-02-3.047378023E-02
-3.070285041E-02-3.093126211E-02-3.115898062E-02-3.138597230E-02-3.161220460E-02
-3.183764532E-02-3.206226008E-02-3.228601255E-02-3.250886695E-02-3.273078798E-02
-3.295173916E-02-3.317168264E-02-3.339058090E-02-3.360839668E-02-3.382509184E-02
-3.404062954E-02-3.425497560E-02-3.446809748E-02-3.467996392E-02-3.489054718E-02
-3.509982777E-02-3.530779216E-02-3.551441843E-02-3.571965653E-02-3.592343748E-02
-3.612569895E-02-3.632638545E-02-3.652544187E-02-3.672281738E-02-3.691847451E-02
-3.711238580E-02-3.730452491E-02-3.749486488E-02-3.768338524E-02-3.787008397E-02
-3.805497582E-02-3.823807613E-02-3.841938060E-02-3.859884813E-02-3.877641849E-02
-3.895202308E-02-3.912554125E-02-3.929671625E-02-3.946530520E-02-3.963143529E-02
-3.979550370E-02-3.995772143E-02-4.011808597E-02-4.027653934E-02-4.043290831E-02
-4.058659714E-02-4.073664059E-02-4.088249923E-02-4.102489609E-02-4.116486792E-02
-4.130310678E-02-4.144016498E-02-4.157658768E-02-4.171301634E-02-4.185006710E-02
-4.198723149E-02-4.212205521E-02-4.225231271E-02-4.237606805E-02-4.249155979E-02
-4.259884573E-02-4.269983046E-02-4.279722606E-02-4.289324720E-02-4.298867284E-02
-4.308413976E-02-4.318044331E-02-4.327783417E-02-4.337526268E-02-4.347096220E-02
-4.356299998E-02-4.364902807E-02-4.372877436E-02-4.380360478E-02-4.387465284E-02
-4.394249002E-02-4.400730886E-02-4.406925858E-02-4.412846031E-02-4.418491798E-02
