   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361950727E+00 2.443398830E+00 8.500000240E-01 1.427241291E-01-6.187848563E-03
 9.391507554E-01-6.187848563E-03-6.861426132E-02 0.000000000E+00 -4.87488985E-01
 7.447488358E+05-6.861426132E-02 0.000000000E+00 9.391507554E-01 0.000000000E+00
-1.807629383E-03-1.958071286E-03-2.109151906E-03-2.260836832E-03-2.413088658E-03
-2.565868256E-03-2.719135675E-03-2.872850353E-03-3.026971029E-03-3.181455005E-03
-3.336258984E-03-3.491339341E-03-3.646651535E-03-3.802150340E-03-3.957790229E-03
-4.113526019E-03-4.269312691E-03-4.425106186E-03-4.580865429E-03-4.736550451E-03
-4.892121585E-03-5.047546817E-03-5.202805302E-03-5.357877658E-03-5.512743716E-03
-5.667388496E-03-5.821802918E-03-5.975978588E-03-6.129906304E-03-6.283575833E-03
-6.436976263E-03-6.590096675E-03-6.742926159E-03-6.895452886E-03-7.047663321E-03
-7.199543731E-03-7.351081107E-03-7.502262598E-03-7.653072383E-03-7.803490354E-03
-7.953494247E-03-8.103061752E-03-8.252171085E-03-8.400799743E-03-8.548923967E-03
-8.696519959E-03-8.843564304E-03-8.990034153E-03-9.135908008E-03-9.281166080E-03
-9.425789184E-03-9.569758185E-03-9.713053959E-03-9.855657687E-03-9.997552510E-03
-1.013872458E-02-1.027916193E-02-1.041885314E-02-1.055778684E-02-1.069595218E-02
-1.083333923E-02-1.096993488E-02-1.110571833E-02-1.124066686E-02-1.137475979E-02
-1.150797722E-02-1.164029984E-02-1.177171004E-02-1.190219103E-02-1.203172593E-02
-1.216029886E-02-1.228789663E-02-1.241450769E-02-1.254012157E-02-1.266472915E-02
-1.278832162E-02-1.291088990E-02-1.303242484E-02-1.315291781E-02-1.327236093E-02
-1.339074853E-02-1.350807820E-02-1.362434840E-02-1.373955755E-02-1.385370374E-02
-1.396678102E-02-1.407877711E-02-1.418967819E-02-1.429947160E-02-1.440814414E-02
-1.451568190E-02-1.462207021E-02-1.472728182E-02-1.483126594E-02-1.493396089E-02
-1.503530232E-02-1.513524636E-02-1.523382489E-02-1.533112594E-02-1.542722029E-02
-1.552212675E-02-1.561584543E-02-1.570837760E-02-1.579972004E-02-1.588986815E-02
-1.597881559E-02-1.606650642E-02-1.615280082E-02-1.623753120E-02-1.632052264E-02
-1.640159065E-02-1.648066538E-02-1.655792379E-02-1.663358187E-02-1.670777540E-02
-1.678062014E-02-1.685222983E-02-1.692270681E-02-1.699214683E-02-1.706064610E-02
-1.712830656E-02-1.719522689E-02-1.726148855E-02-1.732714119E-02-1.739211838E-02
-1.745602767E-02-1.751840230E-02-1.757891633E-02-1.763724000E-02-1.769295653E-02
-1.774557754E-02-1.779471812E-02-1.784040815E-02-1.788291999E-02-1.792258385E-02
-1.795983360E-02-1.799516979E-02-1.802910246E-02-1.806192986E-02-1.809362518E-02
-1.812417284E-02-1.815366999E-02-1.818223862E-02-1.820997270E-02-1.823695326E-02
-1.826310814E-02-1.828813374E-02-1.831171015E-02-1.833363551E-02-1.835377855E-02
-1.837183307E-02-1.838718212E-02-1.839941418E-02-1.840867258E-02-1.841527816E-02
-1.841950380E-02-1.842152375E-02-1.842147030E-02-1.841940808E-02-1.841534069E-02
-1.840926931E-02-1.840121317E-02-1.839119354E-02-1.837920885E-02-1.836523474E-02
-1.834924208E-02-1.833120201E-02-1.831108389E-02-1.828884847E-02-1.826444073E-02
-1.823779933E-02-1.820886110E-02-1.817756251E-02-1.814384984E-02-1.810768047E-02
-1.806902106E-02-1.802785939E-02-1.798419181E-02-1.793801171E-02-1.788930930E-02
-1.783808142E-02-1.778434348E-02-1.772811875E-02-1.766942917E-02-1.760829587E-02
-1.754474118E-02-1.747877518E-02-1.741038748E-02-1.733956527E-02-1.726629836E-02
-1.719057659E-02-1.711238839E-02-1.703172190E-02-1.694856503E-02-1.686290568E-02
-1.677473183E-02-1.668403126E-02-1.659079016E-02-1.649498675E-02-1.639659251E-02
-1.629557787E-02-1.619191335E-02-1.608556924E-02-1.597651566E-02-1.586472232E-02
-1.575015817E-02-1.563279317E-02-1.551260245E-02-1.538956406E-02-1.526365621E-02
-1.513485685E-02-1.500314411E-02-1.486849562E-02-1.473088840E-02-1.459029905E-02
-1.444670614E-02-1.430009231E-02-1.415044078E-02-1.399773294E-02-1.384194899E-02
-1.368307136E-02-1.352108725E-02-1.335598508E-02-1.318775333E-02-1.301638032E-02
-1.284185277E-02-1.266415454E-02-1.248326844E-02-1.229917694E-02-1.211186234E-02
-1.192130686E-02-1.172749206E-02-1.153039761E-02-1.132999626E-02-1.112625435E-02
-1.091913581E-02-1.070860393E-02-1.049462051E-02-1.027714512E-02-1.005613423E-02
-9.831540842E-03-9.603315103E-03-9.371405180E-03-9.135760626E-03-8.896333780E-03
-8.653076332E-03-8.405938251E-03-8.154867555E-03-7.899809781E-03-7.640707613E-03
-7.377498456E-03-7.110115325E-03-6.838490364E-03-6.562556611E-03-6.282254481E-03
-5.997531333E-03-5.708357564E-03-5.414746523E-03-5.116725699E-03-4.814329127E-03
-4.507593148E-03-4.196550220E-03-3.881227021E-03-3.561658926E-03-3.237905041E-03
-2.910047604E-03-2.578198355E-03-2.242503648E-03-1.903141809E-03-1.560316783E-03
-1.214248899E-03-8.651653592E-04-5.132697411E-04-1.587140274E-04 1.984334916E-04
 5.581784703E-04 9.204958089E-04 1.285364915E-03 1.652762936E-03 2.022669302E-03
 2.395065814E-03 2.769936684E-03 3.147267384E-03 3.527042421E-03 3.909244331E-03
 4.293855331E-03 4.680857897E-03 5.070234797E-03 5.461968521E-03 5.856038823E-03
 6.252423073E-03 6.651097836E-03 7.052037821E-03 7.455217123E-03 7.860610684E-03
 8.268194577E-03 8.677945849E-03 9.089841587E-03 9.503857542E-03 9.919969337E-03
 1.033815383E-02 1.075838969E-02 1.118065680E-02 1.160493664E-02 1.203121306E-02
 1.245947128E-02 1.288969755E-02 1.332187920E-02 1.375600458E-02 1.419206493E-02
 1.463005610E-02 1.506997606E-02 1.551182350E-02 1.595559767E-02 1.640129859E-02
 1.684892794E-02 1.729848989E-02 1.774999011E-02 1.820343512E-02 1.865883239E-02
 1.911619031E-02 1.957551675E-02 2.003681658E-02 2.050009334E-02 2.096535127E-02
 2.143259577E-02 2.190183335E-02 2.237307024E-02 2.284630835E-02 2.332154564E-02
 2.379877986E-02 2.427800945E-02 2.475923358E-02 2.524245077E-02 2.572765203E-02
 2.621481865E-02 2.670392909E-02 2.719496156E-02 2.768789352E-02 2.818270168E-02
 2.867936261E-02 2.917785348E-02 2.967815209E-02 3.018023615E-02 3.068408293E-02
 3.118966916E-02 3.169697109E-02 3.220596584E-02 3.271663389E-02 3.322895804E-02
 3.374292128E-02 3.425850687E-02 3.477569860E-02 3.529448032E-02 3.581483632E-02
 3.633675263E-02 3.686021636E-02 3.738521468E-02 3.791173517E-02 3.843976621E-02
 3.896929638E-02 3.950031386E-02 4.003280573E-02 4.056675824E-02 4.110215738E-02
 4.163898915E-02 4.217723962E-02 4.271689493E-02 4.325794086E-02 4.380036161E-02
 4.434413936E-02 4.488925560E-02 4.543569171E-02 4.598342857E-02 4.653244661E-02
 4.708272614E-02 4.763424718E-02 4.818698910E-02 4.874093083E-02 4.929605118E-02
 4.985232875E-02 5.040974167E-02 5.096826777E-02 5.152788487E-02 5.208857168E-02
 5.265030869E-02 5.321307724E-02 5.377685869E-02 5.434163424E-02 5.490738590E-02
 5.547409856E-02 5.604176063E-02 5.661036293E-02 5.717989886E-02 5.775036320E-02
 5.832175100E-02 5.889405755E-02 5.946727858E-02 6.004141021E-02 6.061644869E-02
 6.119239056E-02 6.176923304E-02 6.234697390E-02 6.292561109E-02 6.350514268E-02
 6.408556691E-02 6.466688226E-02 6.524908738E-02 6.583218086E-02 6.641616051E-02
 6.700102265E-02 6.758676292E-02 6.817337698E-02 6.876086059E-02 6.934920954E-02
 6.993841963E-02 7.052848680E-02 7.111940688E-02 7.171117484E-02 7.230378426E-02
 7.289722811E-02 7.349149939E-02 7.408659125E-02 7.468249694E-02 7.527920977E-02
 7.587672320E-02 7.647503069E-02 7.707412559E-02 7.767400064E-02 7.827464737E-02
 7.887606061E-02 7.947825732E-02 8.008112847E-02 1.024282482E-02 1.008279218E-02
 9.922790784E-03 9.762836115E-03 9.602939743E-03 9.443113636E-03 9.283369707E-03
 9.123719680E-03 8.964175102E-03 8.804747356E-03 8.645447684E-03 8.486287235E-03
 8.327277111E-03 8.168428258E-03 8.009751437E-03 7.851257181E-03 7.692955786E-03
 7.534857305E-03 7.376971548E-03 7.219308110E-03 7.061876423E-03 6.904685593E-03
 6.747743987E-03 6.591058534E-03 6.434633700E-03 6.278472904E-03 6.122579224E-03
 5.966955803E-03 5.811605976E-03 5.656533199E-03 5.501741005E-03 5.347232990E-03
 5.193012783E-03 5.039084005E-03 4.885450255E-03 4.732115165E-03 4.579082429E-03
 4.426355809E-03 4.273939126E-03 4.121836246E-03 3.970051093E-03 3.818587667E-03
 3.667450046E-03 3.516642397E-03 3.366168978E-03 3.216034139E-03 3.066242317E-03
 2.916798031E-03 2.767705877E-03 2.618970521E-03 2.470596700E-03 2.322589237E-03
 2.174953060E-03 2.027693235E-03 1.880815025E-03 1.734323845E-03 1.588225230E-03
 1.442524825E-03 1.297228413E-03 1.152341964E-03 1.007871596E-03 8.638235451E-04
 7.202041806E-04 5.770201521E-04 4.342780363E-04 2.919812421E-04 1.501442847E-04
 8.853375014E-06-1.320704877E-04-2.737482497E-04-4.164395680E-04-5.600748273E-04
-7.046172948E-04-8.500410133E-04-9.963187111E-04-1.143423354E-03-1.291328690E-03
-1.440009206E-03-1.589439783E-03-1.739594740E-03-1.890446918E-03-2.041966043E-03
-2.194118697E-03-2.346868827E-03-2.500177843E-03-2.654006244E-03-2.808313807E-03
-2.963059651E-03-3.118201569E-03-3.273696125E-03-3.429499593E-03-3.585567585E-03
-3.741855128E-03-3.898317314E-03-4.054909660E-03-4.211587523E-03-4.368306122E-03
-4.525022852E-03-4.681697703E-03-4.838290558E-03-4.994764773E-03-5.151095962E-03
-5.307265608E-03-5.463254157E-03-5.619044061E-03-5.774624601E-03-5.929987484E-03
-6.085123923E-03-6.240024123E-03-6.394677147E-03-6.549071865E-03-6.703197411E-03
-6.857042516E-03-7.010593969E-03-7.163837511E-03-7.316759358E-03-7.469346285E-03
-7.621583544E-03-7.773452668E-03-7.924934098E-03-8.076008106E-03-8.226653619E-03
-8.376848114E-03-8.526567493E-03-8.675787336E-03-8.824483583E-03-8.972632517E-03
-9.120211172E-03-9.267198339E-03-9.413574118E-03-9.559318923E-03-9.704413159E-03
-9.848837341E-03-9.992573308E-03-1.013560541E-02-1.027791909E-02-1.041950047E-02
-1.056033702E-02-1.070041693E-02-1.083972956E-02-1.097826679E-02-1.111602097E-02
-1.125297952E-02-1.138912134E-02-1.152442298E-02-1.165886353E-02-1.179242476E-02
-1.192508967E-02-1.205684119E-02-1.218766196E-02-1.231753444E-02-1.244644213E-02
-1.257437206E-02-1.270131466E-02-1.282726128E-02-1.295220292E-02-1.307613017E-02
-1.319903330E-02-1.332090257E-02-1.344172942E-02-1.356150772E-02-1.368023376E-02
-1.379790555E-02-1.391452112E-02-1.403007854E-02-1.414457524E-02-1.425800433E-02
-1.437035411E-02-1.448161255E-02-1.459176750E-02-1.470080497E-02-1.480871038E-02
-1.491546743E-02-1.502104428E-02-1.512538640E-02-1.522843132E-02-1.533011532E-02
-1.543040330E-02-1.552934268E-02-1.562702500E-02-1.572351196E-02-1.581881547E-02
-1.591293572E-02-1.600587507E-02-1.609763037E-02-1.618819810E-02-1.627756578E-02
-1.636565401E-02-1.645230725E-02-1.653735264E-02-1.662060603E-02-1.670189131E-02
-1.678120779E-02-1.685877506E-02-1.693478879E-02-1.700937536E-02-1.708265284E-02
-1.715473406E-02-1.722572071E-02-1.729571017E-02-1.736480297E-02-1.743310426E-02
-1.750071113E-02-1.756769845E-02-1.763409384E-02-1.769972908E-02-1.776411239E-02
-1.782683102E-02-1.788756588E-02-1.794594961E-02-1.800151842E-02-1.805377989E-02
-1.810249158E-02-1.814783002E-02-1.819010099E-02-1.822968466E-02-1.826706203E-02
-1.830276079E-02-1.833724926E-02-1.837065373E-02-1.840291439E-02-1.843407599E-02
-1.846426018E-02-1.849357731E-02-1.852211867E-02-1.854991935E-02-1.857676703E-02
-1.860231917E-02-1.862630321E-02-1.864857012E-02-1.866893560E-02-1.868688750E-02
-1.870182577E-02-1.871366243E-02-1.872269006E-02-1.872922563E-02-1.873348707E-02
-1.873562480E-02-1.873574073E-02-1.873385538E-02-1.872996577E-02-1.872408437E-02
-1.871623462E-02-1.870642652E-02-1.869464110E-02-1.868084894E-02-1.866502016E-02
-1.864712427E-02-1.862712598E-02-1.860497488E-02-1.858061070E-02-1.855397050E-02
-1.852498978E-02-1.849360977E-02-1.845978502E-02-1.842347778E-02-1.838466972E-02
-1.834335669E-02-1.829953386E-02-1.825319179E-02-1.820432411E-02-1.815294184E-02
-1.809906802E-02-1.804272613E-02-1.798393794E-02-1.792272663E-02-1.785910823E-02
-1.779307585E-02-1.772461673E-02-1.765372083E-02-1.758037877E-02-1.750457977E-02
-1.742631235E-02-1.734556478E-02-1.726232495E-02-1.717658087E-02-1.708832045E-02
-1.699753064E-02-1.690419152E-02-1.680827533E-02-1.670975263E-02-1.660859405E-02
-1.650477002E-02-1.639825093E-02-1.628900702E-02-1.617700769E-02-1.606222301E-02
-1.594462808E-02-1.582420126E-02-1.570092121E-02-1.557476638E-02-1.544571563E-02
-1.531374740E-02-1.517883949E-02-1.504096923E-02-1.490011569E-02-1.475626214E-02
-1.460939254E-02-1.445948907E-02-1.430653274E-02-1.415050697E-02-1.399140013E-02
-1.382920189E-02-1.366390185E-02-1.349548956E-02-1.332395312E-02-1.314927821E-02
-1.297144933E-02-1.279045003E-02-1.260626350E-02-1.241887302E-02-1.222826171E-02
-1.203441036E-02-1.183729206E-02-1.163687402E-02-1.143312207E-02-1.122600196E-02
-1.101547750E-02-1.080151001E-02-1.058405862E-02-1.036308009E-02-1.013852774E-02
-9.910352075E-03-9.678505958E-03-9.442945069E-03-9.203623617E-03-8.960493219E-03
-8.713503634E-03-8.462603694E-03-8.207741148E-03-7.948860461E-03-7.685901837E-03
-7.418800404E-03-7.147488469E-03-6.871898865E-03-6.591964396E-03-6.307622922E-03
-6.018819184E-03-5.725520758E-03-5.427736221E-03-5.125490613E-03-4.818823175E-03
-4.507781771E-03-4.192407692E-03-3.872729384E-03-3.548783249E-03-3.220631235E-03
-2.888363668E-03-2.552102276E-03-2.212002881E-03-1.868252539E-03-1.521062959E-03
-1.170658332E-03-8.172635322E-04-4.610789743E-04-1.022553335E-04 2.591508654E-04
 6.231337874E-04 9.896779773E-04 1.358768832E-03 1.730388079E-03 2.104519994E-03
 2.481149324E-03 2.860259125E-03 3.241831260E-03 3.625847655E-03 4.012290504E-03
 4.401142223E-03 4.792383989E-03 5.185993663E-03 5.581947781E-03 5.980221518E-03
 6.380788123E-03 6.783621061E-03 7.188694884E-03 7.595985285E-03 8.005468625E-03
 8.417120431E-03 8.830915255E-03 9.246828327E-03 9.664836607E-03 1.008491861E-02
 1.050705413E-02 1.093122517E-02 1.135741570E-02 1.178561075E-02 1.221579648E-02
 1.264796004E-02 1.308209039E-02 1.351818100E-02 1.395622871E-02 1.439623144E-02
 1.483818767E-02 1.528209656E-02 1.572795850E-02 1.617577632E-02 1.662555483E-02
 1.707729986E-02 1.753101813E-02 1.798671739E-02 1.844440563E-02 1.890408840E-02
 1.936576892E-02 1.982945072E-02 2.029513845E-02 2.076283794E-02 2.123255548E-02
 2.170429422E-02 2.217805234E-02 2.265382701E-02 2.313161605E-02 2.361141798E-02
 2.409323151E-02 2.457704997E-02 2.506285631E-02 2.555062904E-02 2.604034628E-02
 2.653198549E-02 2.702552333E-02 2.752093613E-02 2.801820067E-02 2.851729451E-02
 2.901819520E-02 2.952087992E-02 3.002532527E-02 3.053150734E-02 3.103940272E-02
 3.154899109E-02 3.206025494E-02 3.257317715E-02 3.308774073E-02 3.360392932E-02
 3.412172661E-02 3.464111666E-02 3.516208517E-02 3.568461909E-02 3.620870550E-02
 3.673433181E-02 3.726148626E-02 3.779015736E-02 3.832033322E-02 3.885200092E-02
 3.938514661E-02 3.991975614E-02 4.045581539E-02 4.099331029E-02 4.153222687E-02
 4.207255076E-02 4.261426605E-02 4.315735475E-02 4.370179816E-02 4.424757744E-02
 4.479467325E-02 4.534306582E-02 4.589273521E-02 4.644366119E-02 4.699582289E-02
 4.754919897E-02 4.810376798E-02 4.865950824E-02 4.921639761E-02 4.977441362E-02
 5.033353386E-02 5.089373690E-02 5.145500312E-02 5.201731367E-02 5.258064964E-02
 5.314499202E-02 5.371032281E-02 5.427662714E-02 5.484389348E-02 5.541211277E-02
 5.598127850E-02 5.655138536E-02 5.712242826E-02 5.769440236E-02 5.826730334E-02
 5.884112718E-02 5.941587001E-02 5.999152834E-02 6.056809937E-02 6.114558081E-02
 6.172397052E-02 6.230326648E-02 6.288346685E-02 6.346457003E-02 6.404657462E-02
 6.462947897E-02 6.521328041E-02 6.579797485E-02 6.638355775E-02 6.697002466E-02
 6.755737121E-02 6.814559304E-02 6.873468586E-02 6.932464548E-02 6.991546742E-02
 7.050714606E-02 7.109967452E-02 7.169304558E-02 7.228725211E-02 7.288228713E-02
 7.347814374E-02 7.407481515E-02 7.467229465E-02 7.527057555E-02 7.586965080E-02
 7.646951290E-02 7.707015415E-02 7.767156594E-02 7.827374309E-02 7.887670254E-02
 7.948033541E-02 1.018779578E-02 1.002789358E-02 9.868004970E-03 9.708143000E-03
 9.548320198E-03 9.388548926E-03 9.228841409E-03 9.069209717E-03 8.909665754E-03
 8.750221250E-03 8.590887755E-03 8.431676649E-03 8.272599162E-03 8.113666436E-03
 7.954889550E-03 7.796279418E-03 7.637846756E-03 7.479602043E-03 7.321555510E-03
 7.163717136E-03 7.006096649E-03 6.848703559E-03 6.691547197E-03 6.534636509E-03
 6.377979647E-03 6.221583145E-03 6.065451258E-03 5.909587392E-03 5.753994698E-03
 5.598676433E-03 5.443636041E-03 5.288877077E-03 5.134403173E-03 4.980218018E-03
 4.826325333E-03 4.672728819E-03 4.519432165E-03 4.366439108E-03 4.213753446E-03
 4.061379050E-03 3.909319847E-03 3.757579811E-03 3.606162982E-03 3.455073478E-03
 3.304315502E-03 3.153893348E-03 3.003811406E-03 2.854074159E-03 2.704686176E-03
 2.555652111E-03 2.406976695E-03 2.258664729E-03 2.110721092E-03 1.963150756E-03
 1.815958813E-03 1.669150516E-03 1.522731316E-03 1.376706802E-03 1.231082680E-03
 1.085864776E-03 9.410590791E-04 7.966717476E-04 6.527091402E-04 5.091780349E-04
 3.660831678E-04 2.234243623E-04 8.127195036E-05-6.031297647E-05-2.021432188E-04
-3.449338630E-04-4.887214384E-04-6.334436887E-04-7.790719437E-04-9.255796349E-04
-1.072939423E-03-1.221124598E-03-1.370109333E-03-1.519868534E-03-1.670377172E-03
-1.821609042E-03-1.973535656E-03-2.126124780E-03-2.279341683E-03-2.433148679E-03
-2.587506515E-03-2.742375220E-03-2.897714261E-03-3.053482264E-03-3.209636162E-03
-3.366132126E-03-3.522925882E-03-3.679972354E-03-3.837226242E-03-3.994642685E-03
-4.152177558E-03-4.309786863E-03-4.467427402E-03-4.625058729E-03-4.782640966E-03
-4.940134898E-03-5.097510590E-03-5.254748854E-03-5.411831279E-03-5.568739118E-03
-5.725459172E-03-5.881982913E-03-6.038301965E-03-6.194407050E-03-6.350287513E-03
-6.505931941E-03-6.661329102E-03-6.816467855E-03-6.971335772E-03-7.125918657E-03
-7.280202173E-03-7.434172571E-03-7.587815642E-03-7.741113664E-03-7.894046519E-03
-8.046594550E-03-8.198739049E-03-8.350460919E-03-8.501737996E-03-8.652545686E-03
-8.802859151E-03-8.952653951E-03-9.101906215E-03-9.250593536E-03-9.398694983E-03
-9.546190036E-03-9.693058418E-03-9.839280057E-03-9.984835679E-03-1.012970846E-02
-1.027388323E-02-1.041734499E-02-1.056007867E-02-1.070206980E-02-1.084330594E-02
-1.098377757E-02-1.112347671E-02-1.126239582E-02-1.140052696E-02-1.153785746E-02
-1.167436617E-02-1.181003072E-02-1.194483254E-02-1.207875443E-02-1.221177895E-02
-1.234388835E-02-1.247506462E-02-1.260529004E-02-1.273454967E-02-1.286283265E-02
-1.299012984E-02-1.311643206E-02-1.324172971E-02-1.336601270E-02-1.348927113E-02
-1.361149666E-02-1.373268265E-02-1.385282349E-02-1.397191512E-02-1.408995517E-02
-1.420694122E-02-1.432287111E-02-1.443774294E-02-1.455155106E-02-1.466428435E-02
-1.477593034E-02-1.488647602E-02-1.499590644E-02-1.510420630E-02-1.521135769E-02
-1.531732549E-02-1.542205333E-02-1.552547682E-02-1.562753180E-02-1.572819410E-02
-1.582752559E-02-1.592561864E-02-1.602252517E-02-1.611825340E-02-1.621280545E-02
-1.630618324E-02-1.639838238E-02-1.648939945E-02-1.657921170E-02-1.666771451E-02
-1.675474019E-02-1.684011112E-02-1.692363544E-02-1.700516060E-02-1.708476230E-02
-1.716267952E-02-1.723908465E-02-1.731410028E-02-1.738784670E-02-1.746043530E-02
-1.753196804E-02-1.760254505E-02-1.767227209E-02-1.774125629E-02-1.780959138E-02
-1.787734359E-02-1.794449775E-02-1.801074593E-02-1.807557236E-02-1.813860996E-02
-1.819952535E-02-1.825790430E-02-1.831324359E-02-1.836509501E-02-1.841340585E-02
-1.845844143E-02-1.850053873E-02-1.854013760E-02-1.857775736E-02-1.861393692E-02
-1.864902487E-02-1.868301083E-02-1.871586839E-02-1.874769244E-02-1.877861008E-02
-1.880871992E-02-1.883810510E-02-1.886668957E-02-1.889415603E-02-1.892017285E-02
-1.894453510E-02-1.896710454E-02-1.898753832E-02-1.900518962E-02-1.901968278E-02
-1.903120459E-02-1.904009338E-02-1.904662242E-02-1.905096656E-02-1.905325740E-02
-1.905354744E-02-1.905183631E-02-1.904812787E-02-1.904244365E-02-1.903480224E-02
-1.902519417E-02-1.901359124E-02-1.899996247E-02-1.898427696E-02-1.896650110E-02
-1.894658978E-02-1.892448455E-02-1.890012276E-02-1.887343988E-02-1.884437335E-02
-1.881287385E-02-1.877890060E-02-1.874242811E-02-1.870345025E-02-1.866196364E-02
-1.861795997E-02-1.857143098E-02-1.852238256E-02-1.847083660E-02-1.841681764E-02
-1.836034812E-02-1.830145175E-02-1.824014934E-02-1.817643909E-02-1.811030888E-02
-1.804174856E-02-1.797074923E-02-1.789730085E-02-1.782139255E-02-1.774301315E-02
-1.766215089E-02-1.757879393E-02-1.749293017E-02-1.740454691E-02-1.731362574E-02
-1.722013972E-02-1.712405970E-02-1.702535651E-02-1.692400077E-02-1.681996293E-02
-1.671321339E-02-1.660372197E-02-1.649145901E-02-1.637639977E-02-1.625852317E-02
-1.613780842E-02-1.601423439E-02-1.588778036E-02-1.575842541E-02-1.562614813E-02
-1.549092663E-02-1.535274063E-02-1.521157406E-02-1.506741161E-02-1.492023624E-02
-1.477002968E-02-1.461677612E-02-1.446046484E-02-1.430108655E-02-1.413863219E-02
-1.397309253E-02-1.380445673E-02-1.363271155E-02-1.345784281E-02-1.327983580E-02
-1.309867531E-02-1.291434572E-02-1.272683105E-02-1.253611287E-02-1.234216514E-02
-1.214495623E-02-1.194445310E-02-1.174062264E-02-1.153343052E-02-1.132284050E-02
-1.110881373E-02-1.089130876E-02-1.067028153E-02-1.044568672E-02-1.021748142E-02
-9.985623768E-03-9.750070414E-03-9.510776147E-03-9.267693560E-03-9.020773785E-03
-8.769967039E-03-8.515221541E-03-8.256482597E-03-7.993691761E-03-7.726787537E-03
-7.455705488E-03-7.180379016E-03-6.900741696E-03-6.616725472E-03-6.328261814E-03
-6.035287729E-03-5.737769257E-03-5.435719009E-03-5.129170355E-03-4.818170952E-03
-4.502772035E-03-4.183014670E-03-3.858929101E-03-3.530558985E-03-3.197973527E-03
-2.861269776E-03-2.520576215E-03-2.176055305E-03-1.827897202E-03-1.476314807E-03
-1.121536943E-03-7.637933095E-04-4.032854065E-04-4.015753453E-05 3.255563846E-04
 6.938429908E-04 1.064693379E-03 1.438095898E-03 1.814033901E-03 2.192489256E-03
 2.573443119E-03 2.956877004E-03 3.342772856E-03 3.731112459E-03 4.121875038E-03
 4.515037125E-03 4.910574298E-03 5.308459858E-03 5.708665984E-03 6.111165646E-03
 6.515933019E-03 6.922943300E-03 7.332171722E-03 7.743592164E-03 8.157178427E-03
 8.572905645E-03 8.990750816E-03 9.410692213E-03 9.832709874E-03 1.025678624E-02
 1.068290513E-02 1.111105143E-02 1.154121114E-02 1.197337147E-02 1.240752315E-02
 1.284366141E-02 1.328178331E-02 1.372188654E-02 1.416396943E-02 1.460803124E-02
 1.505407331E-02 1.550209943E-02 1.595211466E-02 1.640412498E-02 1.685813740E-02
 1.731415965E-02 1.777219798E-02 1.823225563E-02 1.869433545E-02 1.915844128E-02
 1.962457823E-02 2.009275229E-02 2.056296763E-02 2.103522313E-02 2.150951543E-02
 2.198584170E-02 2.246419981E-02 2.294458823E-02 2.342700212E-02 2.391142651E-02
 2.439784025E-02 2.488622131E-02 2.537654718E-02 2.586879447E-02 2.636293930E-02
 2.685895811E-02 2.735682814E-02 2.785652680E-02 2.835803114E-02 2.886131767E-02
 2.936636231E-02 2.987314120E-02 3.038163321E-02 3.089182044E-02 3.140368562E-02
 3.191721158E-02 3.243238174E-02 3.294917967E-02 3.346758919E-02 3.398759566E-02
 3.450918588E-02 3.503234681E-02 3.555706571E-02 3.608333067E-02 3.661113011E-02
 3.714045210E-02 3.767128370E-02 3.820361096E-02 3.873741961E-02 3.927269539E-02
 3.980942411E-02 4.034759164E-02 4.088718352E-02 4.142818369E-02 4.197057400E-02
 4.251433556E-02 4.305944930E-02 4.360589566E-02 4.415365465E-02 4.470270610E-02
 4.525302953E-02 4.580460380E-02 4.635740730E-02 4.691141833E-02 4.746661493E-02
 4.802297466E-02 4.858047475E-02 4.913909256E-02 4.969880655E-02 5.025959697E-02
 5.082144474E-02 5.138433071E-02 5.194823568E-02 5.251314163E-02 5.307903393E-02
 5.364590111E-02 5.421373424E-02 5.478252688E-02 5.535227360E-02 5.592296915E-02
 5.649460861E-02 5.706718756E-02 5.764070184E-02 5.821514748E-02 5.879052095E-02
 5.936681945E-02 5.994404061E-02 6.052218217E-02 6.110124202E-02 6.168121826E-02
 6.226210923E-02 6.284391340E-02 6.342662886E-02 6.401025239E-02 6.459477957E-02
 6.518020570E-02 6.576652622E-02 6.635373660E-02 6.694183236E-02 6.753080910E-02
 6.812066247E-02 6.871138760E-02 6.930297822E-02 6.989542710E-02 7.048872684E-02
 7.108287020E-02 7.167785005E-02 7.227365936E-02 7.287029120E-02 7.346773873E-02
 7.406599500E-02 7.466505259E-02 7.526490371E-02 7.586554054E-02 7.646695531E-02
 7.706913943E-02 7.767208772E-02 7.827581708E-02 7.888021877E-02 1.013212898E-02
 9.972388385E-03 9.812643468E-03 9.652904646E-03 9.493185332E-03 9.333498233E-03
 9.173855871E-03 9.014270656E-03 8.854754845E-03 8.695320528E-03 8.535979621E-03
 8.376743861E-03 8.217624796E-03 8.058633798E-03 7.899782082E-03 7.741080779E-03
 7.582540940E-03 7.424173441E-03 7.265988948E-03 7.107997880E-03 6.950210396E-03
 6.792636395E-03 6.635285515E-03 6.478167176E-03 6.321290593E-03 6.164664537E-03
 6.008296928E-03 5.852193900E-03 5.696359555E-03 5.540797304E-03 5.385510385E-03
 5.230502173E-03 5.075776222E-03 4.921336187E-03 4.767185801E-03 4.613328851E-03
 4.459769149E-03 4.306510476E-03 4.153556624E-03 4.000911431E-03 3.848578810E-03
